character	(n) 特性;角色;(中文)字	有色粉筆，蠟筆，粉筆畫，(n)	(adj) 相似的	(adj) 活著的;活躍的
pick	(v) 採收;撿起;選	(v) 堆起	(v) 用管道輸送;吹奏管樂;尖聲叫嚷	(v) 搭(帳篷);紮(營);為...定調
picnic	(v) 去野餐,參加野餐;在戶外用餐	(v) 枕著頭;靠	(v) 搭(帳篷);紮(營);為...定調	(v) 鍍;電鍍
pile	(v) 堆起	(v) 釘住;壓住;按住;把...歸罪於	(v) 鍍;電鍍	(v) 放毒,下毒
pillow	(v) 枕著頭;靠	(v) 用管道輸送;吹奏管樂;尖聲叫嚷	(v) 放毒,下毒	(v) 擺姿勢
pin	(v) 釘住;壓住;按住;把...歸罪於	(v) 搭(帳篷);紮(營);為...定調	(v) 擺姿勢	(v) 郵寄;登入(分類帳等);發表
pipe	(v) 用管道輸送;吹奏管樂;尖聲叫嚷	(v) 鍍;電鍍	(v) 郵寄;登入(分類帳等);發表	(v) 把...放在罐(或鍋)裡;亂射
pitch	(v) 搭(帳篷);紮(營);為...定調	(v) 放毒,下毒	(v) 把...放在罐(或鍋)裡;亂射	(v) 敲打;(心等)劇跳;腳步沈重地走
plate	(v) 鍍;電鍍	(v) 擺姿勢	(v) 敲打;(心等)劇跳;腳步沈重地走	(v) 讚美
poison	(v) 放毒,下毒	(v) 郵寄;登入(分類帳等);發表	(v) 讚美	(v) 禱告
pose	(v) 擺姿勢	(v) 把...放在罐(或鍋)裡;亂射	(v) 禱告	(v) 更喜歡
post	(v) 郵寄;登入(分類帳等);發表	(v) 敲打;(心等)劇跳;腳步沈重地走	(v) 更喜歡	(v) 提出
pot	(v) 把...放在罐(或鍋)裡;亂射	(v) 讚美	(v) 提出	(v) 壓,擠;催逼
pound	(v) 敲打;(心等)劇跳;腳步沈重地走	(v) 禱告	(v) 壓,擠;催逼	(v) 使得意,以...自豪
praise	(v) 讚美	(v) 更喜歡	(v) 使得意,以...自豪	(v) 重視,珍視;估價
pray	(v) 禱告	(v) 提出	(v) 重視,珍視;估價	(v) 製造;出產
prefer	(v) 更喜歡	(v) 壓,擠;催逼	(v) 製造;出產	(v) 前進;進行;上進,提高,進步
present	(v) 提出	(v) 使得意,以...自豪	(v) 前進;進行;上進,提高,進步	(v) 計劃;企劃;突出,伸出;投射
press	(v) 壓,擠;催逼	(v) 重視,珍視;估價	(v) 計劃;企劃;突出,伸出;投射	(v) 答應
pride	(v) 使得意,以...自豪	(v) 製造;出產	(v) 答應	(v) 發...音
prize	(v) 重視,珍視;估價	(v) 前進;進行;上進,提高,進步	(v) 發...音	(v) 提議
produce	(v) 製造;出產	(v) 計劃;企劃;突出,伸出;投射	(v) 提議	(v) 保護
progress	(v) 前進;進行;上進,提高,進步	(v) 答應	(v) 保護	(v) 供應
project	(v) 計劃;企劃;突出,伸出;投射	(v) 發...音	(v) 供應	(v) 跳動;使用唧筒
promise	(v) 答應	(v) 提議	(v) 跳動;使用唧筒	(v) 處罰
pronounce	(v) 發...音	(v) 保護	(v) 處罰	(v) 使迷惑
propose	(v) 提議	(v) 供應	(v) 使迷惑	(v) 把...四等分;供...住宿;;駐紮
protect	(v) 保護	(v) 跳動;使用唧筒	(v) 把...四等分;供...住宿;;駐紮	(v) 放棄;離職
provide	(v) 供應	(v) 處罰	(v) 放棄;離職	(v) 挖苦,嘲弄;考問
pump	(v) 跳動;使用唧筒	(v) 使迷惑	(v) 挖苦,嘲弄;考問	(v) 排列
punish	(v) 處罰	(v) 把...四等分;供...住宿;;駐紮	(v) 排列	(v) 認知;實現
puzzle	(v) 使迷惑	(v) 放棄;離職	(v) 認知;實現	(v) 記錄;錄音
quarter	(v) 把...四等分;供...住宿;;駐紮	(v) 挖苦,嘲弄;考問	(v) 記錄;錄音	(v) 拒絕
quit	(v) 放棄;離職	(v) 排列	(v) 拒絕	(v) 把...看作;尊重
quiz	(v) 挖苦,嘲弄;考問	(v) 認知;實現	(v) 把...看作;尊重	(v) 拒絕
range	(v) 排列	(v) 記錄;錄音	(v) 拒絕	(v) 重複
realize	(v) 認知;實現	(v) 拒絕	(v) 重複	(v) 回答
record	(v) 記錄;錄音	(v) 把...看作;尊重	(v) 回答	(v) 需要
refuse	(v) 拒絕	(v) 拒絕	(v) 需要	(v) 尊敬
regard	(v) 把...看作;尊重	(v) 重複	(v) 尊敬	(v) 發生,產生;結果;導致
reject	(v) 拒絕	(v) 回答	(v) 發生,產生;結果;導致	(v) 溫習;回顧
repeat	(v) 重複	(v) 需要	(v) 溫習;回顧	(v) 搖動
reply	(v) 回答	(v) 尊敬	(v) 搖動	(v) 催促;急送
require	(v) 需要	(v) 發生,產生;結果;導致	(v) 催促;急送	(v) 取...的樣品;抽樣檢查
respect	(v) 尊敬	(v) 溫習;回顧	(v) 取...的樣品;抽樣檢查	(v) 將..夾在中間,擠進
result	(v) 發生,產生;結果;導致	(v) 搖動	(v) 將..夾在中間,擠進	(v) 使滿意
review	(v) 溫習;回顧	(v) 催促;急送	(v) 使滿意	(v) 給...加調味汁
rock	(v) 搖動	(v) 取...的樣品;抽樣檢查	(v) 給...加調味汁	(v) 得分
rush	(v) 催促;急送	(v) 將..夾在中間,擠進	(v) 得分	(v) 篩選;放映電影
sample	(v) 取...的樣品;抽樣檢查	(v) 使滿意	(v) 篩選;放映電影	(v) 搜尋;搜查
sandwich	(v) 將..夾在中間,擠進	(v) 給...加調味汁	(v) 搜尋;搜查	(v) 把...分成段(或組等);將...切片
satisfy	(v) 使滿意	(v) 得分	(v) 把...分成段(或組等);將...切片	(v) 挑選
sauce	(v) 給...加調味汁	(v) 篩選;放映電影	(v) 挑選	(v) 分隔
score	(v) 得分	(v) 搜尋;搜查	(v) 分隔	(v) 安放;安頓;解決(問題等)
screen	(v) 篩選;放映電影	(v) 把...分成段(或組等);將...切片	(v) 安放;安頓;解決(問題等)	(v) 分享
search	(v) 搜尋;搜查	(v) 挑選	(v) 分享	(v) 剝...的殼;砲轟;射擊
section	(v) 把...分成段(或組等);將...切片	(v) 分隔	(v) 剝...的殼;砲轟;射擊	(v) 使震動
select	(v) 挑選	(v) 安放;安頓;解決(問題等)	(v) 使震動	(v) 注射;射擊;拍攝
separate	(v) 分隔	(v) 分享	(v) 注射;射擊;拍攝	(v) 傾注;洗淋浴
settle	(v) 安放;安頓;解決(問題等)	(v) 剝...的殼;砲轟;射擊	(v) 傾注;洗淋浴	(v) 簽字;做信號
share	(v) 分享	(v) 使震動	(v) 簽字;做信號	(v) 使沈默;使啞口無言;使安靜
shell	(v) 剝...的殼;砲轟;射擊	(v) 注射;射擊;拍攝	(v) 使沈默;使啞口無言;使安靜	(v) 選出,挑出;擊出一壘安打
shock	(v) 使震動	(v) 傾注;洗淋浴	(v) 選出,挑出;擊出一壘安打	(v) 沉下;陷於
shoot	(v) 注射;射擊;拍攝	(v) 簽字;做信號	(v) 沉下;陷於	(v) 繞開,避開
shower	(v) 傾注;洗淋浴	(v) 使沈默;使啞口無言;使安靜	(v) 繞開,避開	(v) 滑壘滑動
sign	(v) 簽字;做信號	(v) 選出,挑出;擊出一壘安打	(v) 滑壘滑動	(v) 減肥;減少,縮減
silence	(v) 使沈默;使啞口無言;使安靜	(v) 沉下;陷於	(v) 減肥;減少,縮減	(v) 滑動;鬆脫
single	(v) 選出,挑出;擊出一壘安打	(v) 繞開,避開	(v) 滑動;鬆脫	(v) 吃快餐;吃點心
sink	(v) 沉下;陷於	(v) 滑壘滑動	(v) 吃快餐;吃點心	(v) 解決
skirt	(v) 繞開,避開	(v) 減肥;減少,縮減	(v) 解決	(v) 把...分類
slide	(v) 滑壘滑動	(v) 滑動;鬆脫	(v) 把...分類	(v) 加速;促進
slim	(v) 減肥;減少,縮減	(v) 吃快餐;吃點心	(v) 加速;促進	(v) 沾污;察出
slip	(v) 滑動;鬆脫	(v) 解決	(v) 沾污;察出	(v) 展開;散布
snack	(v) 吃快餐;吃點心	(v) 把...分類	(v) 展開;散布	(v) 彈開;湧現;源(於)
solve	(v) 解決	(v) 加速;促進	(v) 彈開;湧現;源(於)	(v) 上演;籌劃;發動
sort	(v) 把...分類	(v) 沾污;察出	(v) 上演;籌劃;發動	(v) 頓足;蓋印
speed	(v) 加速;促進	(v) 展開;散布	(v) 頓足;蓋印	(v) 偷竊
spot	(v) 沾污;察出	(v) 彈開;湧現;源(於)	(v) 偷竊	(v) 蒸
spread	(v) 展開;散布	(v) 上演;籌劃;發動	(v) 蒸	(v) 鋼化;給...包上鋼
spring	(v) 彈開;湧現;源(於)	(v) 頓足;蓋印	(v) 鋼化;給...包上鋼	(v) 黏貼;刺;戮;釘住;插牢;堅持
stage	(v) 上演;籌劃;發動	(v) 偷竊	(v) 黏貼;刺;戮;釘住;插牢;堅持	(v) 猛攻
stamp	(v) 頓足;蓋印	(v) 蒸	(v) 猛攻	(v) 流;蜂擁而進
steal	(v) 偷竊	(v) 鋼化;給...包上鋼	(v) 流;蜂擁而進	(v) 強調
steam	(v) 蒸	(v) 黏貼;刺;戮;釘住;插牢;堅持	(v) 強調	(v) 舒展肢體,伸懶腰
steel	(v) 鋼化;給...包上鋼	(v) 猛攻	(v) 舒展肢體,伸懶腰	(v) 打擊;(鐘)敲響
stick	(v) 黏貼;刺;戮;釘住;插牢;堅持	(v) 流;蜂擁而進	(v) 打擊;(鐘)敲響	(v) (用線,繩)縛,紮,掛
storm	(v) 猛攻	(v) 強調	(v) (用線,繩)縛,紮,掛	(v) 掙扎;對抗
stream	(v) 流;蜂擁而進	(v) 舒展肢體,伸懶腰	(v) 掙扎;對抗	(v) 減,減去
stress	(v) 強調	(v) 打擊;(鐘)敲響	(v) 減,減去	(v) 成功
stretch	(v) 舒展肢體,伸懶腰	(v) (用線,繩)縛,紮,掛	(v) 成功	(v) 適合;相稱;彼此協調
strike	(v) 打擊;(鐘)敲響	(v) 掙扎;對抗	(v) 適合;相稱;彼此協調	(v) 供給,供應
string	(v) (用線,繩)縛,紮,掛	(v) 減,減去	(v) 供給,供應	(v) 支持
struggle	(v) 掙扎;對抗	(v) 成功	(v) 支持	(v) 顯露,呈現;起床,露面
subtract	(v) 減,減去	(v) 適合;相稱;彼此協調	(v) 顯露,呈現;起床,露面	(v) 在...之後仍然活著
succeed	(v) 成功	(v) 供給,供應	(v) 在...之後仍然活著	(v) 吞嚥
suit	(v) 適合;相稱;彼此協調	(v) 支持	(v) 吞嚥	(v) 掃
supply	(v) 供給,供應	(v) 顯露,呈現;起床,露面	(v) 掃	(v) 搖擺;揮動
support	(v) 支持	(v) 在...之後仍然活著	(v) 搖擺;揮動	(v) 用帶子捆紮;用錄音帶為...錄音(或影)
surface	(v) 顯露,呈現;起床,露面	(v) 吞嚥	(v) 用帶子捆紮;用錄音帶為...錄音(或影)	(v) 把...作為目標(或對象)
survive	(v) 在...之後仍然活著	(v) 掃	(v) 把...作為目標(或對象)	(v) 派給...任務;要...做一項工作
swallow	(v) 吞嚥	(v) 搖擺;揮動	(v) 派給...任務;要...做一項工作	(v) 使合作;結成一隊
sweep	(v) 掃	(v) 用帶子捆紮;用錄音帶為...錄音(或影)	(v) 使合作;結成一隊	(v) 撕
swing	(v) 搖擺;揮動	(v) 把...作為目標(或對象)	(v) 撕	(v) 打電話,通電話
tape	(v) 用帶子捆紮;用錄音帶為...錄音(或影)	(v) 派給...任務;要...做一項工作	(v) 打電話,通電話	(v) 把...稱為,把...叫做
target	(v) 把...作為目標(或對象)	(v) 使合作;結成一隊	(v) 把...稱為,把...叫做	(v) 試驗;測驗
task	(v) 派給...任務;要...做一項工作	(v) 撕	(v) 試驗;測驗	(v) 用拇指翻動;迅速翻閱;豎起拇指要求搭車
team	(v) 使合作;結成一隊	(v) 打電話,通電話	(v) 用拇指翻動;迅速翻閱;豎起拇指要求搭車	(v) 打雷;大聲斥責;威嚇
tear	(v) 撕	(v) 把...稱為,把...叫做	(v) 打雷;大聲斥責;威嚇	(v) 給小費;使傾斜
telephone	(v) 打電話,通電話	(v) 試驗;測驗	(v) 給小費;使傾斜	(v) 加標題於;授頭銜於
term	(v) 把...稱為,把...叫做	(v) 用拇指翻動;迅速翻閱;豎起拇指要求搭車	(v) 加標題於;授頭銜於	(v) 烤;乾杯
test	(v) 試驗;測驗	(v) 打雷;大聲斥責;威嚇	(v) 烤;乾杯	(v) 用腳尖走(或站)
thumb	(v) 用拇指翻動;迅速翻閱;豎起拇指要求搭車	(v) 給小費;使傾斜	(v) 用腳尖走(或站)	(v) 舔;用舌吹(管樂器);發(音)
thunder	(v) 打雷;大聲斥責;威嚇	(v) 加標題於;授頭銜於	(v) 舔;用舌吹(管樂器);發(音)	(v) 帶...作巡迴演出
tip	(v) 給小費;使傾斜	(v) 烤;乾杯	(v) 帶...作巡迴演出	(v) 用毛巾擦
title	(v) 加標題於;授頭銜於	(v) 用腳尖走(或站)	(v) 用毛巾擦	(v) 高聳,屹立;勝過;高飛,翱翔
toast	(v) 烤;乾杯	(v) 舔;用舌吹(管樂器);發(音)	(v) 高聳,屹立;勝過;高飛,翱翔	(v) 跟蹤;沿著(道路)走
toe	(v) 用腳尖走(或站)	(v) 帶...作巡迴演出	(v) 跟蹤;沿著(道路)走	(v) 交換; 做買賣,進行交易
tongue	(v) 舔;用舌吹(管樂器);發(音)	(v) 用毛巾擦	(v) 交換; 做買賣,進行交易	(v) 在...上通行;交易,來來往往
tour	(v) 帶...作巡迴演出	(v) 高聳,屹立;勝過;高飛,翱翔	(v) 在...上通行;交易,來來往往	(v) 設陷阱
towel	(v) 用毛巾擦	(v) 跟蹤;沿著(道路)走	(v) 設陷阱	(v) 旅行
tower	(v) 高聳,屹立;勝過;高飛,翱翔	(v) 交換; 做買賣,進行交易	(v) 旅行	(v) 珍愛
track	(v) 跟蹤;沿著(道路)走	(v) 在...上通行;交易,來來往往	(v) 珍愛	(v) 對待;治療
trade	(v) 交換; 做買賣,進行交易	(v) 設陷阱	(v) 對待;治療	(v) 欺騙
traffic	(v) 在...上通行;交易,來來往往	(v) 旅行	(v) 欺騙	(v) 用卡車運送
trap	(v) 設陷阱	(v) 珍愛	(v) 用卡車運送	(v) 吹喇叭
travel	(v) 旅行	(v) 對待;治療	(v) 吹喇叭	(v) 信任
treasure	(v) 珍愛	(v) 欺騙	(v) 信任	(v) 挖掘隧道
treat	(v) 對待;治療	(v) 用卡車運送	(v) 挖掘隧道	(v) 打字
trick	(v) 欺騙	(v) 吹喇叭	(v) 打字	(v) 使成一樣;使一律化
truck	(v) 用卡車運送	(v) 信任	(v) 使成一樣;使一律化	(v) 度假
trumpet	(v) 吹喇叭	(v) 挖掘隧道	(v) 度假	(v) 估價,評價;尊重;重視
trust	(v) 信任	(v) 打字	(v) 估價,評價;尊重;重視	(v) 投票
tunnel	(v) 挖掘隧道	(v) 使成一樣;使一律化	(v) 投票	(v) 叫醒
type	(v) 打字	(v) 度假	(v) 叫醒	(v) 揮動
uniform	(v) 使成一樣;使一律化	(v) 估價,評價;尊重;重視	(v) 揮動	(v) 娶;嫁
vacation	(v) 度假	(v) 投票	(v) 娶;嫁	(v) 把...淋濕,打濕,弄濕;尿濕
value	(v) 估價,評價;尊重;重視	(v) 叫醒	(v) 把...淋濕,打濕,弄濕;尿濕	(v) 旋轉,轉動
vote	(v) 投票	(v) 揮動	(v) 旋轉,轉動	(v) 低語,耳語
wake	(v) 叫醒	(v) 娶;嫁	(v) 低語,耳語	(v) 加寬;擴大
wave	(v) 揮動	(v) 把...淋濕,打濕,弄濕;尿濕	(v) 加寬;擴大	(v) 在...裝翼;飛行
wed	(v) 娶;嫁	(v) 旋轉,轉動	(v) 在...裝翼;飛行	(v) 用金屬絲縛;拍電報
wet	(v) 把...淋濕,打濕,弄濕;尿濕	(v) 低語,耳語	(v) 用金屬絲縛;拍電報	(v) 納悶
wheel	(v) 旋轉,轉動	(v) 加寬;擴大	(v) 納悶	(v) 傷害
whisper	(v) 低語,耳語	(v) 在...裝翼;飛行	(v) 傷害	(adv.)在國外
widen	(v) 加寬;擴大	(v) 用金屬絲縛;拍電報	(adv.)在國外	(adv.)一樣地,相似地
wing	(v) 在...裝翼;飛行	(v) 納悶	(adv.)一樣地,相似地	(adv.)大聲地
wire	(v) 用金屬絲縛;拍電報	(v) 傷害	(adv.)大聲地	(adv.)完全地;總共
wonder	(v) 納悶	(adv.)在國外	(adv.)完全地;總共	(adv.)無論如何,總之
wound	(v) 傷害	(adv.)一樣地,相似地	(adv.)無論如何,總之	(adv.)任何地方(=anywhere)
abroad	(adv.)在國外	(adv.)大聲地	(adv.)任何地方(=anywhere)	(adv.)在任何時候
alike	(adv.)一樣地,相似地	(adv.)完全地;總共	(adv.)在任何時候	(adv.)不管怎樣
aloud	(adv.)大聲地	(adv.)無論如何,總之	(adv.)不管怎樣	(adv.)任何地方
altogether	(adv.)完全地;總共	(adv.)任何地方(=anywhere)	(adv.)任何地方	(adv.)向後地;落後地
anyhow	(adv.)無論如何,總之	(adv.)在任何時候	(adv.)向後地;落後地	(adv.)向後;倒,逆;往回,向原處
anyplace	(adv.)任何地方(=anywhere)	(adv.)不管怎樣	(adv.)向後;倒,逆;往回,向原處	(adv.)並且
anytime	(adv.)在任何時候	(adv.)任何地方	(adv.)並且	(adv.)在更遠處
anyway	(adv.)不管怎樣	(adv.)向後地;落後地	(adv.)在更遠處	(adv.)便宜地;卑鄙地
anywhere	(adv.)任何地方	(adv.)向後;倒,逆;往回,向原處	(adv.)便宜地;卑鄙地	(adv.)每日
backward	(adv.)向後地;落後地	(adv.)並且	(adv.)每日	(adv.)雙倍地;加倍地;雙重地
backwards	(adv.)向後;倒,逆;往回,向原處	(adv.)在更遠處	(adv.)雙倍地;加倍地;雙重地	(adv.)往城市商業區
besides	(adv.)並且	(adv.)便宜地;卑鄙地	(adv.)往城市商業區	(adv.)特別地
beyond	(adv.)在更遠處	(adv.)每日	(adv.)特別地	(adv.)用快遞;由直達快車;特意地
cheap	(adv.)便宜地;卑鄙地	(adv.)雙倍地;加倍地;雙重地	(adv.)用快遞;由直達快車;特意地	(adv.)額外地;另外;特別地,非常地
daily	(adv.)每日	(adv.)往城市商業區	(adv.)額外地;另外;特別地,非常地	(adv.)公平地,公正地;正面地
double	(adv.)雙倍地;加倍地;雙重地	(adv.)特別地	(adv.)公平地,公正地;正面地	(adv.)穩固地;牢固地
downtown	(adv.)往城市商業區	(adv.)用快遞;由直達快車;特意地	(adv.)穩固地;牢固地	(adv.)平直地,仰臥地;恰恰,正好;斷然地
especially	(adv.)特別地	(adv.)額外地;另外;特別地,非常地	(adv.)平直地,仰臥地;恰恰,正好;斷然地	(adv.)向前地
express	(adv.)用快遞;由直達快車;特意地	(adv.)公平地,公正地;正面地	(adv.)向前地	(adv.)向前;往後,今後;提前地
extra	(adv.)額外地;另外;特別地,非常地	(adv.)穩固地;牢固地	(adv.)向前;往後,今後;提前地	(adv.)而且;再者
fair	(adv.)公平地,公正地;正面地	(adv.)平直地,仰臥地;恰恰,正好;斷然地	(adv.)而且;再者	(adv.)幾乎不,簡直不
firm	(adv.)穩固地;牢固地	(adv.)向前地	(adv.)幾乎不,簡直不	(adv.)無論如何,不管怎樣
flat	(adv.)平直地,仰臥地;恰恰,正好;斷然地	(adv.)向前;往後,今後;提前地	(adv.)無論如何,不管怎樣	(adv.)惡劣地;困難地;不利地
forward	(adv.)向前地	(adv.)而且;再者	(adv.)惡劣地;困難地;不利地	(adv.)漸增地
forwards	(adv.)向前;往後,今後;提前地	(adv.)幾乎不,簡直不	(adv.)漸增地	(adv.)在附近
further	(adv.)而且;再者	(adv.)無論如何,不管怎樣	(adv.)在附近	(adv.)幾乎,差不多;密切地,親密地
hardly	(adv.)幾乎不,簡直不	(adv.)惡劣地;困難地;不利地	(adv.)幾乎,差不多;密切地,親密地	(adv.)也不
however	(adv.)無論如何,不管怎樣	(adv.)漸增地	(adv.)也不	(adv.)毫不,決不
ill	(adv.)惡劣地;困難地;不利地	(adv.)在附近	(adv.)毫不,決不	(adv.)在海外
increasingly	(adv.)漸增地	(adv.)幾乎,差不多;密切地,親密地	(adv.)在海外	(adv.)寧可;頗為
nearby	(adv.)在附近	(adv.)也不	(adv.)寧可;頗為	(adv.)簡單地,簡易地;簡明地;只不過
nearly	(adv.)幾乎,差不多;密切地,親密地	(adv.)毫不,決不	(adv.)簡單地,簡易地;簡明地;只不過	(adv.)在某處
neither	(adv.)也不	(adv.)在海外	(adv.)在某處	(adv.)直,挺直地;正直地;立刻
none	(adv.)毫不,決不	(adv.)寧可;頗為	(adv.)直,挺直地;正直地;立刻	(adv.)因此
overseas	(adv.)在海外	(adv.)簡單地,簡易地;簡明地;只不過	(adv.)因此	(adv.)穿過,通過;從頭至尾;(電話)接通
rather	(adv.)寧可;頗為	(adv.)在某處	(adv.)穿過,通過;從頭至尾;(電話)接通	(adv.)處處;始終;在所有方面
simply	(adv.)簡單地,簡易地;簡明地;只不過	(adv.)直,挺直地;正直地;立刻	(adv.)處處;始終;在所有方面	(adv.)無論什麼時候
somewhere	(adv.)在某處	(adv.)因此	(adv.)無論什麼時候	(adv.)無論什麼地方
straight	(adv.)直,挺直地;正直地;立刻	(adv.)穿過,通過;從頭至尾;(電話)接通	(adv.)無論什麼地方	(adv.)狂暴地;無控制地;胡亂地
therefore	(adv.)因此	(adv.)處處;始終;在所有方面	(adv.)狂暴地;無控制地;胡亂地	(adv.)在內部
through	(adv.)穿過,通過;從頭至尾;(電話)接通	(adv.)無論什麼時候	(adv.)在內部	(adv.)在沒有(或缺少)的情況下
throughout	(adv.)處處;始終;在所有方面	(adv.)無論什麼地方	(adv.)在沒有(或缺少)的情況下	(prep.)除...之外
whenever	(adv.)無論什麼時候	(adv.)狂暴地;無控制地;胡亂地	(prep.)除...之外	(prep.)越出;晚於;在...那一邊
wherever	(adv.)無論什麼地方	(adv.)在內部	(prep.)越出;晚於;在...那一邊	(prep.)在...以後
wild	(adv.)狂暴地;無控制地;胡亂地	(adv.)在沒有(或缺少)的情況下	(prep.)在...以後	(prep.)減（去）
within	(adv.)在內部	(prep.)除...之外	(prep.)減（去）	(prep.)經,由;每;按照
without	(adv.)在沒有(或缺少)的情況下	(prep.)越出;晚於;在...那一邊	(prep.)經,由;每;按照	(prep.)加(上)
besides	(prep.)除...之外	(prep.)在...以後	(prep.)加(上)	(prep.)經過
beyond	(prep.)越出;晚於;在...那一邊	(prep.)減（去）	(prep.)經過	(prep.)遍及
following	(prep.)在...以後	(prep.)經,由;每;按照	(prep.)遍及	(prep.)在...之上
minus	(prep.)減（去）	(prep.)加(上)	(prep.)在...之上	(prep.)在…裡; 不超過
per	(prep.)經,由;每;按照	(prep.)經過	(prep.)在…裡; 不超過	(prep.)沒有
plus	(prep.)加(上)	(prep.)遍及	(prep.)沒有	(prep.)值得(做...)
through	(prep.)經過	(prep.)在...之上	(prep.)值得(做...)	(conj.)雖然
throughout	(prep.)遍及	(prep.)在…裡; 不超過	(conj.)雖然	(conj.)也不
upon	(prep.)在...之上	(prep.)沒有	(conj.)也不	(conj.)無論什麼時候;每當
within	(prep.)在…裡; 不超過	(prep.)值得(做...)	(conj.)無論什麼時候;每當	(conj.)無論在哪裡
without	(prep.)沒有	(conj.)雖然	(conj.)無論在哪裡	(n) 能力;專門技能
worth	(prep.)值得(做...)	(conj.)也不	(n) 能力;專門技能	(n) 缺席
although	(conj.)雖然	(conj.)無論什麼時候;每當	(n) 缺席	(n) 加;附加
neither	(conj.)也不	(conj.)無論在哪裡	(n) 加;附加	(n) 前進;發展;預付
