character	(n) 特性;角色;(中文)字	有色粉筆，蠟筆，粉筆畫，(n)	(adj) 相似的	(adj) 活著的;活躍的
whenever	(conj.)無論什麼時候;每當	(n) 能力;專門技能	(n) 前進;發展;預付	(n) 事件;風流韻事;喜慶活動
wherever	(conj.)無論在哪裡	(n) 缺席	(n) 事件;風流韻事;喜慶活動	(n) 幫助;助手;助聽器
ability	(n) 能力;專門技能	(n) 加;附加	(n) 幫助;助手;助聽器	(n) 目標,目的
absence	(n) 缺席	(n) 前進;發展;預付	(n) 目標,目的	(n) 航空器;飛機
addition	(n) 加;附加	(n) 事件;風流韻事;喜慶活動	(n) 航空器;飛機	(n) 航空公司
advance	(n) 前進;發展;預付	(n) 幫助;助手;助聽器	(n) 航空公司	(n) 警鈴;警報;驚慌
affair	(n) 事件;風流韻事;喜慶活動	(n) 目標,目的	(n) 警鈴;警報;驚慌	(n) 相簿;集郵簿;唱片集
aid	(n) 幫助;助手;助聽器	(n) 航空器;飛機	(n) 相簿;集郵簿;唱片集	(n) 杏仁
aim	(n) 目標,目的	(n) 航空公司	(n) 杏仁	(n) 字母
aircraft	(n) 航空器;飛機	(n) 警鈴;警報;驚慌	(n) 字母	(n) 總數
airline	(n) 航空公司	(n) 相簿;集郵簿;唱片集	(n) 總數	(n) 腳踝
alarm	(n) 警鈴;警報;驚慌	(n) 杏仁	(n) 腳踝	(n) 公寓
album	(n) 相簿;集郵簿;唱片集	(n) 字母	(n) 公寓	(n) 出現;顯露;外貌
almond	(n) 杏仁	(n) 總數	(n) 出現;顯露;外貌	(n) 胃口,食慾
alphabet	(n) 字母	(n) 腳踝	(n) 胃口,食慾	(n) 圍裙;工作裙
amount	(n) 總數	(n) 公寓	(n) 圍裙;工作裙	(n) 爭論
ankle	(n) 腳踝	(n) 出現;顯露;外貌	(n) 爭論	(n) 扶手椅子
apartment	(n) 公寓	(n) 胃口,食慾	(n) 扶手椅子	(n) 安排;準備工作
appearance	(n) 出現;顯露;外貌	(n) 圍裙;工作裙	(n) 安排;準備工作	(n) 逮捕;遏止
appetite	(n) 胃口,食慾	(n) 爭論	(n) 逮捕;遏止	(n) 箭;箭號
apron	(n) 圍裙;工作裙	(n) 扶手椅子	(n) 箭;箭號	(n) 藝術家
argument	(n) 爭論	(n) 安排;準備工作	(n) 藝術家	(n) 助手
armchair	(n) 扶手椅子	(n) 逮捕;遏止	(n) 助手	(n) 攻擊
arrangement	(n) 安排;準備工作	(n) 箭;箭號	(n) 攻擊	(n) 注意;專心
arrest	(n) 逮捕;遏止	(n) 藝術家	(n) 注意;專心	(n) 保姆
arrow	(n) 箭;箭號	(n) 助手	(n) 保姆	(n) 麵包店
artist	(n) 藝術家	(n) 攻擊	(n) 麵包店	(n) 陽臺
assistant	(n) 助手	(n) 注意;專心	(n) 陽臺	(n) 竹子
attack	(n) 攻擊	(n) 保姆	(n) 竹子	(n) 銀行家;莊家
attention	(n) 注意;專心	(n) 麵包店	(n) 銀行家;莊家	(n) 烤肉
baby-sitter	(n) 保姆	(n) 陽臺	(n) 烤肉	(n) 吠聲
bakery	(n) 麵包店	(n) 竹子	(n) 吠聲	(n) 地下室
balcony	(n) 陽臺	(n) 銀行家;莊家	(n) 地下室	(n) 基礎;基本原理(或原則)
bamboo	(n) 竹子	(n) 烤肉	(n) 基礎;基本原理(或原則)	(n) 基礎
banker	(n) 銀行家;莊家	(n) 吠聲	(n) 基礎	(n) 戰鬥;戰役
barbecue	(n) 烤肉	(n) 地下室	(n) 戰鬥;戰役	(n) 有孔小珠
bark	(n) 吠聲	(n) 基礎;基本原理(或原則)	(n) 有孔小珠	(n) 豆莢;豆子
basement	(n) 地下室	(n) 基礎	(n) 豆莢;豆子	(n) 鬍子
basics	(n) 基礎;基本原理(或原則)	(n) 戰鬥;戰役	(n) 鬍子	(n) 臥房
basis	(n) 基礎	(n) 有孔小珠	(n) 臥房	(n) 牛肉
battle	(n) 戰鬥;戰役	(n) 豆莢;豆子	(n) 牛肉	(n) 嗶嗶的聲音
bead	(n) 有孔小珠	(n) 鬍子	(n) 嗶嗶的聲音	(n) 啤酒
bean	(n) 豆莢;豆子	(n) 臥房	(n) 啤酒	(n) 甲蟲
beard	(n) 鬍子	(n) 牛肉	(n) 甲蟲	(n) 新手
bedroom	(n) 臥房	(n) 嗶嗶的聲音	(n) 新手	(n) 相信;信仰
beef	(n) 牛肉	(n) 啤酒	(n) 相信;信仰	(n) 腰帶
beep	(n) 嗶嗶的聲音	(n) 甲蟲	(n) 腰帶	(n) 長凳;長椅
beer	(n) 啤酒	(n) 新手	(n) 長凳;長椅	(n) 彎;曲;俯
beetle	(n) 甲蟲	(n) 相信;信仰	(n) 彎;曲;俯	(n) 打賭
beginner	(n) 新手	(n) 腰帶	(n) 打賭	(n) 帳單; 鈔票
belief	(n) 相信;信仰	(n) 長凳;長椅	(n) 帳單; 鈔票	(n) 黑板
belt	(n) 腰帶	(n) 彎;曲;俯	(n) 黑板	(n) 空白
bench	(n) 長凳;長椅	(n) 打賭	(n) 空白	(n) 木板;膳食;車上;船上; 董事會
bend	(n) 彎;曲;俯	(n) 帳單; 鈔票	(n) 木板;膳食;車上;船上; 董事會	(n) 沸騰;煮沸;翻滾
bet	(n) 打賭	(n) 黑板	(n) 沸騰;煮沸;翻滾	(n) 炸彈
bill	(n) 帳單; 鈔票	(n) 空白	(n) 炸彈	(n) 書架
blackboard	(n) 黑板	(n) 木板;膳食;車上;船上; 董事會	(n) 書架	(n) 老闆
blank	(n) 空白	(n) 沸騰;煮沸;翻滾	(n) 老闆	(n) 煩惱,麻煩;使人煩惱的人(或事物)
board	(n) 木板;膳食;車上;船上; 董事會	(n) 炸彈	(n) 煩惱,麻煩;使人煩惱的人(或事物)	(n) 瓶子
boil	(n) 沸騰;煮沸;翻滾	(n) 書架	(n) 瓶子	(n) 弓
bomb	(n) 炸彈	(n) 老闆	(n) 弓	(n) 保齡球戲
bookcase	(n) 書架	(n) 煩惱,麻煩;使人煩惱的人(或事物)	(n) 保齡球戲	(n) 腦;智力,頭腦
boss	(n) 老闆	(n) 瓶子	(n) 腦;智力,頭腦	(n) 樹枝;支部
bother	(n) 煩惱,麻煩;使人煩惱的人(或事物)	(n) 弓	(n) 樹枝;支部	(n) 商標
bottle	(n) 瓶子	(n) 保齡球戲	(n) 商標	(n) 磚塊
bow	(n) 弓	(n) 腦;智力,頭腦	(n) 磚塊	(n) 概要;訴書;短而緊的內褲;簡報
bowling	(n) 保齡球戲	(n) 樹枝;支部	(n) 概要;訴書;短而緊的內褲;簡報	(n) 廣播;廣播節目;散佈;播種
brain	(n) 腦;智力,頭腦	(n) 商標	(n) 廣播;廣播節目;散佈;播種	(n) 早午餐
branch	(n) 樹枝;支部	(n) 磚塊	(n) 早午餐	(n) 刷子
brand	(n) 商標	(n) 概要;訴書;短而緊的內褲;簡報	(n) 刷子	(n) 小圓麵包
brick	(n) 磚塊	(n) 廣播;廣播節目;散佈;播種	(n) 小圓麵包	(n) 捆;大量
brief	(n) 概要;訴書;短而緊的內褲;簡報	(n) 早午餐	(n) 捆;大量	(n) 漢堡牛肉餅
broadcast	(n) 廣播;廣播節目;散佈;播種	(n) 刷子	(n) 漢堡牛肉餅	(n) 灼傷
brunch	(n) 早午餐	(n) 小圓麵包	(n) 灼傷	(n) 爆炸;破裂;缺口
brush	(n) 刷子	(n) 捆;大量	(n) 爆炸;破裂;缺口	(n) 商業;事
bun	(n) 小圓麵包	(n) 漢堡牛肉餅	(n) 商業;事	(n) 鈕扣
bundle	(n) 捆;大量	(n) 灼傷	(n) 鈕扣	(n) 包心菜
burger	(n) 漢堡牛肉餅	(n) 爆炸;破裂;缺口	(n) 包心菜	(n) 纜索;有線電視
burn	(n) 灼傷	(n) 商業;事	(n) 纜索;有線電視	(n) 小餐館;咖啡廳
burst	(n) 爆炸;破裂;缺口	(n) 鈕扣	(n) 小餐館;咖啡廳	(n) 自助餐館
business	(n) 商業;事	(n) 包心菜	(n) 自助餐館	(n) 日曆;月曆;行事曆
button	(n) 鈕扣	(n) 纜索;有線電視	(n) 日曆;月曆;行事曆	(n) 安靜;鎮定;平靜;無風
cabbage	(n) 包心菜	(n) 小餐館;咖啡廳	(n) 安靜;鎮定;平靜;無風	(n) 癌症
cable	(n) 纜索;有線電視	(n) 自助餐館	(n) 癌症	(n) 蠟燭
café	(n) 小餐館;咖啡廳	(n) 日曆;月曆;行事曆	(n) 蠟燭	(n) 隊長;機長;艦長
cafeteria	(n) 自助餐館	(n) 安靜;鎮定;平靜;無風	(n) 隊長;機長;艦長	(n) 地毯
calendar	(n) 日曆;月曆;行事曆	(n) 癌症	(n) 地毯	(n) 胡蘿蔔
calm	(n) 安靜;鎮定;平靜;無風	(n) 蠟燭	(n) 胡蘿蔔	(n) 手推車
cancer	(n) 癌症	(n) 隊長;機長;艦長	(n) 手推車	(n) 卡通
candle	(n) 蠟燭	(n) 地毯	(n) 卡通	(n) 現款
captain	(n) 隊長;機長;艦長	(n) 胡蘿蔔	(n) 現款	(n) 卡式磁帶
carpet	(n) 地毯	(n) 手推車	(n) 卡式磁帶	(n) 城堡
carrot	(n) 胡蘿蔔	(n) 卡通	(n) 城堡	(n) 果醬;番茄醬
cart	(n) 手推車	(n) 現款	(n) 果醬;番茄醬	(n) 洞穴,洞窟
cartoon	(n) 卡通	(n) 卡式磁帶	(n) 洞穴,洞窟	(n) 天花板
cash	(n) 現款	(n) 城堡	(n) 天花板	(n) 單人牢房;細胞;蜂房的巢室;電池
cassette	(n) 卡式磁帶	(n) 果醬;番茄醬	(n) 單人牢房;細胞;蜂房的巢室;電池	(n) 一世紀
castle	(n) 城堡	(n) 洞穴,洞窟	(n) 一世紀	(n) 麥片
catsup	(n) 果醬;番茄醬	(n) 天花板	(n) 麥片	(n) 粉筆
cave	(n) 洞穴,洞窟	(n) 單人牢房;細胞;蜂房的巢室;電池	(n) 粉筆	(n) 零錢
ceiling	(n) 天花板	(n) 一世紀	(n) 零錢	(n) 費用;充電
cell	(n) 單人牢房;細胞;蜂房的巢室;電池	(n) 麥片	(n) 費用;充電	(n) 騙子;欺詐,欺騙,作弊
century	(n) 一世紀	(n) 粉筆	(n) 騙子;欺詐,欺騙,作弊	(n) 化學製品;化學藥品
cereal	(n) 麥片	(n) 零錢	(n) 化學製品;化學藥品	(n) 西洋棋
chalk	(n) 粉筆	(n) 費用;充電	(n) 西洋棋	(n) 下巴
change	(n) 零錢	(n) 騙子;欺詐,欺騙,作弊	(n) 下巴	(n) 巧克力
charge	(n) 費用;充電	(n) 化學製品;化學藥品	(n) 巧克力	(n) 選擇
cheat	(n) 騙子;欺詐,欺騙,作弊	(n) 西洋棋	(n) 選擇	(n) 筷子
chemical	(n) 化學製品;化學藥品	(n) 下巴	(n) 筷子	(n) 圓圈;集團
chess	(n) 西洋棋	(n) 巧克力	(n) 圓圈;集團	(n) 市民;公民
chin	(n) 下巴	(n) 選擇	(n) 市民;公民	(n) 主張,斷言
chocolate	(n) 巧克力	(n) 筷子	(n) 主張,斷言	(n) 拍手喝采(聲);霹靂聲;輕拍
choice	(n) 選擇	(n) 圓圈;集團	(n) 拍手喝采(聲);霹靂聲;輕拍	(n) 古典著作
chopstick	(n) 筷子	(n) 市民;公民	(n) 古典著作	(n) (動物的)爪,腳爪;(蟹,蝦等的)鉗,螯
circle	(n) 圓圈;集團	(n) 主張,斷言	(n) (動物的)爪,腳爪;(蟹,蝦等的)鉗,螯	(n) 黏土
citizen	(n) 市民;公民	(n) 拍手喝采(聲);霹靂聲;輕拍	(n) 黏土	(n) 清潔工;乾洗店;吸塵器;清潔劑
claim	(n) 主張,斷言	(n) 古典著作	(n) 清潔工;乾洗店;吸塵器;清潔劑	(n) 店員;辦事員;職員
clap	(n) 拍手喝采(聲);霹靂聲;輕拍	(n) (動物的)爪,腳爪;(蟹,蝦等的)鉗,螯	(n) 店員;辦事員;職員	(n) 氣候
classic	(n) 古典著作	(n) 黏土	(n) 氣候	(n) 壁櫥;衣櫥
claw	(n) (動物的)爪,腳爪;(蟹,蝦等的)鉗,螯	(n) 清潔工;乾洗店;吸塵器;清潔劑	(n) 壁櫥;衣櫥	(n) 布;(棉,毛,合成纖維等)織物;衣料
clay	(n) 黏土	(n) 店員;辦事員;職員	(n) 布;(棉,毛,合成纖維等)織物;衣料	(n) 衣服
cleaner	(n) 清潔工;乾洗店;吸塵器;清潔劑	(n) 氣候	(n) 衣服	(n) (總稱)衣服,衣著
clerk	(n) 店員;辦事員;職員	(n) 壁櫥;衣櫥	(n) (總稱)衣服,衣著	(n) 小丑,丑角
climate	(n) 氣候	(n) 布;(棉,毛,合成纖維等)織物;衣料	(n) 小丑,丑角	(n) 俱樂部;夜總會;社團
closet	(n) 壁櫥;衣櫥	(n) 衣服	(n) 俱樂部;夜總會;社團	(n) 教練
cloth	(n) 布;(棉,毛,合成纖維等)織物;衣料	(n) (總稱)衣服,衣著	(n) 教練	(n) 煤
clothes	(n) 衣服	(n) 小丑,丑角	(n) 煤	(n) 公雞
clothing	(n) (總稱)衣服,衣著	(n) 俱樂部;夜總會;社團	(n) 公雞	(n) 蟑螂
clown	(n) 小丑,丑角	(n) 教練	(n) 蟑螂	(n) 硬幣
club	(n) 俱樂部;夜總會;社團	(n) 煤	(n) 硬幣	(n) 梳子
coach	(n) 教練	(n) 公雞	(n) 梳子	(n) 公司
coal	(n) 煤	(n) 蟑螂	(n) 公司	(n) 完成,實現
cock	(n) 公雞	(n) 硬幣	(n) 完成,實現	(n) 電腦
cockroach	(n) 蟑螂	(n) 梳子	(n) 電腦	(n) 抵觸,不一致
coin	(n) 硬幣	(n) 公司	(n) 抵觸,不一致	(n) 孔子
comb	(n) 梳子	(n) 完成,實現	(n) 孔子	(n) 祝賀
company	(n) 公司	(n) 電腦	(n) 祝賀	(n) 接觸;隱形眼鏡
completion	(n) 完成,實現	(n) 抵觸,不一致	(n) 接觸;隱形眼鏡	(n) 支配;控制;操縱裝置;指揮部
computer	(n) 電腦	(n) 孔子	(n) 支配;控制;操縱裝置;指揮部	(n) 主計官;主管;控制器
conflict	(n) 抵觸,不一致	(n) 祝賀	(n) 主計官;主管;控制器	(n) 會話
Confucius	(n) 孔子	(n) 接觸;隱形眼鏡	(n) 會話	(n) 炊具,烹調器具
congratulation	(n) 祝賀	(n) 支配;控制;操縱裝置;指揮部	(n) 炊具,烹調器具	(n) 拷貝;副本
contact	(n) 接觸;隱形眼鏡	(n) 主計官;主管;控制器	(n) 拷貝;副本	(n) 角落
control	(n) 支配;控制;操縱裝置;指揮部	(n) 會話	(n) 角落	(n) 棉花
controller	(n) 主計官;主管;控制器	(n) 炊具,烹調器具	(n) 棉花	(n) 咳嗽
conversation	(n) 會話	(n) 拷貝;副本	(n) 咳嗽	(n) 鄉間,農村
cooker	(n) 炊具,烹調器具	(n) 角落	(n) 鄉間,農村	(n) 郡
copy	(n) 拷貝;副本	(n) 棉花	(n) 郡	(n) 一對
corner	(n) 角落	(n) 咳嗽	(n) 一對	(n) 勇氣
cotton	(n) 棉花	(n) 鄉間,農村	(n) 勇氣	(n) 法庭；(網球等的)場地
cough	(n) 咳嗽	(n) 郡	(n) 法庭；(網球等的)場地	(n) 表(堂)兄弟姊妹
countryside	(n) 鄉間,農村	(n) 一對	(n) 表(堂)兄弟姊妹	(n) 螃蟹
county	(n) 郡	(n) 勇氣	(n) 螃蟹	(n) 起重機,吊車
couple	(n) 一對	(n) 法庭；(網球等的)場地	(n) 起重機,吊車	(n) 奶油
courage	(n) 勇氣	(n) 表(堂)兄弟姊妹	(n) 奶油	(n) 犯罪
court	(n) 法庭；(網球等的)場地	(n) 螃蟹	(n) 犯罪	(n) 危機;緊急關頭
cousin	(n) 表(堂)兄弟姊妹	(n) 起重機,吊車	(n) 危機;緊急關頭	(n) 作物
crab	(n) 螃蟹	(n) 奶油	(n) 作物	(n) 十字架
crane	(n) 起重機,吊車	(n) 犯罪	(n) 十字架	(n) 群眾
cream	(n) 奶油	(n) 危機;緊急關頭	(n) 群眾	(n) 文化
crime	(n) 犯罪	(n) 作物	(n) 文化	(n) 痊癒
crisis	(n) 危機;緊急關頭	(n) 十字架	(n) 痊癒	(n) 窗簾;(舞臺上的)幕
crop	(n) 作物	(n) 群眾	(n) 窗簾;(舞臺上的)幕	(n) 習俗
cross	(n) 十字架	(n) 文化	(n) 習俗	(n) 顧客
crowd	(n) 群眾	(n) 痊癒	(n) 顧客	(n) 日報
culture	(n) 文化	(n) 窗簾;(舞臺上的)幕	(n) 日報	(n) 損害
cure	(n) 痊癒	(n) 習俗	(n) 損害	(n) 資料,數據
curtain	(n) 窗簾;(舞臺上的)幕	(n) 顧客	(n) 資料,數據	(n) 黎明
custom	(n) 習俗	(n) 日報	(n) 黎明	(n) 辯論
customer	(n) 顧客	(n) 損害	(n) 辯論	(n) 債,借款
daily	(n) 日報	(n) 資料,數據	(n) 債,借款	(n) 決定
damage	(n) 損害	(n) 黎明	(n) 決定	(n) 程度
data	(n) 資料,數據	(n) 辯論	(n) 程度	(n) 延遲;耽擱
dawn	(n) 黎明	(n) 債,借款	(n) 延遲;耽擱	(n) 牙醫
debate	(n) 辯論	(n) 決定	(n) 牙醫	(n) 部門
debt	(n) 債,借款	(n) 程度	(n) 部門	(n) 深度,厚度
decision	(n) 決定	(n) 延遲;耽擱	(n) 深度,厚度	(n) 沙漠;(常複數)賞罰;(尤指)懲罰
degree	(n) 程度	(n) 牙醫	(n) 沙漠;(常複數)賞罰;(尤指)懲罰	(n) 圖案;設計
delay	(n) 延遲;耽擱	(n) 部門	(n) 圖案;設計	(n) 渴望
dentist	(n) 牙醫	(n) 深度,厚度	(n) 渴望	(n) 餐後甜點
department	(n) 部門	(n) 沙漠;(常複數)賞罰;(尤指)懲罰	(n) 餐後甜點	(n) 生長;發展
depth	(n) 深度,厚度	(n) 圖案;設計	(n) 生長;發展	(n) 露水;朝氣
desert	(n) 沙漠;(常複數)賞罰;(尤指)懲罰	(n) 渴望	(n) 露水;朝氣	(n) 刻度盤;調節器;撥號盤
design	(n) 圖案;設計	(n) 餐後甜點	(n) 刻度盤;調節器;撥號盤	(n) 鑽石
desire	(n) 渴望	(n) 生長;發展	(n) 鑽石	(n) 日記
dessert	(n) 餐後甜點	(n) 露水;朝氣	(n) 日記	(n) 字典
development	(n) 生長;發展	(n) 刻度盤;調節器;撥號盤	(n) 字典	(n) 差別
dew	(n) 露水;朝氣	(n) 鑽石	(n) 差別	(n) 困難
dial	(n) 刻度盤;調節器;撥號盤	(n) 日記	(n) 困難	(n) 恐龍
diamond	(n) 鑽石	(n) 字典	(n) 恐龍	(n) 方向; 指示
diary	(n) 日記	(n) 差別	(n) 方向; 指示	(n) 董事;局長;主任;導演
dictionary	(n) 字典	(n) 困難	(n) 董事;局長;主任;導演	(n) 意見不一;不一致
difference	(n) 差別	(n) 恐龍	(n) 意見不一;不一致	(n) 討論
difficulty	(n) 困難	(n) 方向; 指示	(n) 討論	(n) 展覽,陳列
dinosaur	(n) 恐龍	(n) 董事;局長;主任;導演	(n) 展覽,陳列	(n) 距離
direction	(n) 方向; 指示	(n) 意見不一;不一致	(n) 距離	(n) 分歧,不和;分水嶺
director	(n) 董事;局長;主任;導演	(n) 討論	(n) 分歧,不和;分水嶺	(n) 區域;部分;除(法)
disagreement	(n) 意見不一;不一致	(n) 展覽,陳列	(n) 區域;部分;除(法)	(n) 海豚
discussion	(n) 討論	(n) 距離	(n) 海豚	(n) 驢子
display	(n) 展覽,陳列	(n) 分歧,不和;分水嶺	(n) 驢子	(n) 點;小圓點
distance	(n) 距離	(n) 區域;部分;除(法)	(n) 點;小圓點	(n) 兩倍
divide	(n) 分歧,不和;分水嶺	(n) 海豚	(n) 兩倍	(n) 懷疑
division	(n) 區域;部分;除(法)	(n) 驢子	(n) 懷疑	(n) 油炸圈餅
dolphin	(n) 海豚	(n) 點;小圓點	(n) 油炸圈餅	(n) 城市商業區
donkey	(n) 驢子	(n) 兩倍	(n) 城市商業區	(n) 拖曳
dot	(n) 點;小圓點	(n) 懷疑	(n) 拖曳	(n) 龍
double	(n) 兩倍	(n) 油炸圈餅	(n) 龍	(n) 蜻蜓
doubt	(n) 懷疑	(n) 城市商業區	(n) 蜻蜓	(n) 戲劇
doughnut	(n) 油炸圈餅	(n) 拖曳	(n) 戲劇	(n) 抽屜
downtown	(n) 城市商業區	(n) 龍	(n) 抽屜	(n) 描繪,素描;製圖;抽籤;提款
drag	(n) 拖曳	(n) 蜻蜓	(n) 描繪,素描;製圖;抽籤;提款	(n) 洋裝
dragon	(n) 龍	(n) 戲劇	(n) 洋裝	(n) (一)滴;點滴;空投;點藥水
dragonfly	(n) 蜻蜓	(n) 抽屜	(n) (一)滴;點滴;空投;點藥水	(n) 藥品;毒品
drama	(n) 戲劇	(n) 描繪,素描;製圖;抽籤;提款	(n) 藥品;毒品	(n) (常兼售雜貨的)藥房
drawer	(n) 抽屜	(n) 洋裝	(n) (常兼售雜貨的)藥房	(n) 鼓
drawing	(n) 描繪,素描;製圖;抽籤;提款	(n) (一)滴;點滴;空投;點藥水	(n) 鼓	(n) 烘衣機
dress	(n) 洋裝	(n) 藥品;毒品	(n) 烘衣機	(n) 餃子
drop	(n) (一)滴;點滴;空投;點藥水	(n) (常兼售雜貨的)藥房	(n) 餃子	(n) 義務;關稅
drug	(n) 藥品;毒品	(n) 鼓	(n) 義務;關稅	(n) 地震
drugstore	(n) (常兼售雜貨的)藥房	(n) 烘衣機	(n) 地震	(n) 教育
drum	(n) 鼓	(n) 餃子	(n) 教育	(n) 效力;作用
dryer	(n) 烘衣機	(n) 義務;關稅	(n) 效力;作用	(n) 努力
dumpling	(n) 餃子	(n) 地震	(n) 努力	(n) 長輩
duty	(n) 義務;關稅	(n) 教育	(n) 長輩	(n) 要素,成分
earthquake	(n) 地震	(n) 效力;作用	(n) 要素,成分	(n) 電梯;升降機
education	(n) 教育	(n) 努力	(n) 電梯;升降機	(n) 情緒
effect	(n) 效力;作用	(n) 長輩	(n) 情緒	(n) 鼓勵;獎勵;促進
effort	(n) 努力	(n) 要素,成分	(n) 鼓勵;獎勵;促進	(n) 結局,結尾;終結;字尾
elder	(n) 長輩	(n) 電梯;升降機	(n) 結局,結尾;終結;字尾	(n) 敵人
element	(n) 要素,成分	(n) 情緒	(n) 敵人	(n) 精力;能量
elevator	(n) 電梯;升降機	(n) 鼓勵;獎勵;促進	(n) 精力;能量	(n) 樂趣,享受
emotion	(n) 情緒	(n) 結局,結尾;終結;字尾	(n) 樂趣,享受	(n) 入口
encouragement	(n) 鼓勵;獎勵;促進	(n) 敵人	(n) 入口	(n) 信封
ending	(n) 結局,結尾;終結;字尾	(n) 精力;能量	(n) 信封	(n) 環境
enemy	(n) 敵人	(n) 樂趣,享受	(n) 環境	(n) 橡皮擦
energy	(n) 精力;能量	(n) 入口	(n) 橡皮擦	(n) 錯誤
enjoyment	(n) 樂趣,享受	(n) 信封	(n) 錯誤	(n) 事件
entrance	(n) 入口	(n) 環境	(n) 事件	(n) 刺激;興奮,激動
envelope	(n) 信封	(n) 橡皮擦	(n) 刺激;興奮,激動	(n) 藉口
environment	(n) 環境	(n) 錯誤	(n) 藉口	(n) 運動;習題
eraser	(n) 橡皮擦	(n) 事件	(n) 運動;習題	(n) 經驗
error	(n) 錯誤	(n) 刺激;興奮,激動	(n) 經驗	(n) 專家;能手
event	(n) 事件	(n) 藉口	(n) 專家;能手	(n) 快車;快遞;快運
excitement	(n) 刺激;興奮,激動	(n) 運動;習題	(n) 快車;快遞;快運	(n) 附加的人物或錢;號外
excuse	(n) 藉口	(n) 經驗	(n) 附加的人物或錢;號外	(n) 眉,眉毛
exercise	(n) 運動;習題	(n) 專家;能手	(n) 眉,眉毛	(n) 不及格
experience	(n) 經驗	(n) 快車;快遞;快運	(n) 不及格	(n) 失敗
expert	(n) 專家;能手	(n) 附加的人物或錢;號外	(n) 失敗	(n) 商品展覽會
express	(n) 快車;快遞;快運	(n) 眉,眉毛	(n) 商品展覽會	(n) 過錯
extra	(n) 附加的人物或錢;號外	(n) 不及格	(n) 過錯	(n) 偏愛;偏袒
eyebrow	(n) 眉,眉毛	(n) 失敗	(n) 偏愛;偏袒	(n) 特別喜愛的人(或物)
fail	(n) 不及格	(n) 商品展覽會	(n) 特別喜愛的人(或物)	(n) 費用
failure	(n) 失敗	(n) 過錯	(n) 費用	(n) 伙伴;同事
fair	(n) 商品展覽會	(n) 偏愛;偏袒	(n) 伙伴;同事	(n) 雌性動物
fault	(n) 過錯	(n) 特別喜愛的人(或物)	(n) 雌性動物	(n) 柵欄;籬笆
favor	(n) 偏愛;偏袒	(n) 費用	(n) 柵欄;籬笆	(n) 節日
favorite	(n) 特別喜愛的人(或物)	(n) 伙伴;同事	(n) 節日	(n) 發燒
fee	(n) 費用	(n) 雌性動物	(n) 發燒	(n) 原野;田賽場地;野外
