character	(n) 特性;角色;(中文)字	有色粉筆，蠟筆，粉筆畫，(n)	(adj) 相似的	(adj) 活著的;活躍的
fellow	(n) 伙伴;同事	(n) 柵欄;籬笆	(n) 原野;田賽場地;野外	(n) 戰士,鬥士
female	(n) 雌性動物	(n) 節日	(n) 戰士,鬥士	(n) 外形;數字;圖表;(溜冰等)花式
fence	(n) 柵欄;籬笆	(n) 發燒	(n) 外形;數字;圖表;(溜冰等)花式	(n) 膠捲;影片
festival	(n) 節日	(n) 原野;田賽場地;野外	(n) 膠捲;影片	(n) 消防隊員
fever	(n) 發燒	(n) 戰士,鬥士	(n) 消防隊員	(n) 女消防隊員
field	(n) 原野;田賽場地;野外	(n) 外形;數字;圖表;(溜冰等)花式	(n) 女消防隊員	(n) 漁夫
fighter	(n) 戰士,鬥士	(n) 膠捲;影片	(n) 漁夫	(n) 適合;合身
figure	(n) 外形;數字;圖表;(溜冰等)花式	(n) 消防隊員	(n) 適合;合身	(n) 困境;窘境;賄賂;定位
film	(n) 膠捲;影片	(n) 女消防隊員	(n) 困境;窘境;賄賂;定位	(n) 旗子
fireman	(n) 消防隊員	(n) 漁夫	(n) 旗子	(n) 閃光,閃爍
firewoman	(n) 女消防隊員	(n) 適合;合身	(n) 閃光,閃爍	(n) 手電筒
fisherman	(n) 漁夫	(n) 困境;窘境;賄賂;定位	(n) 手電筒	(n) 平坦部分
fit	(n) 適合;合身	(n) 旗子	(n) 平坦部分	(n) 飛行
fix	(n) 困境;窘境;賄賂;定位	(n) 閃光,閃爍	(n) 飛行	(n) 洪水,水災
flag	(n) 旗子	(n) 手電筒	(n) 洪水,水災	(n) 麵粉
flash	(n) 閃光,閃爍	(n) 平坦部分	(n) 麵粉	(n) 流動
flashlight	(n) 手電筒	(n) 飛行	(n) 流動	(n) 流行性感冒
flat	(n) 平坦部分	(n) 洪水,水災	(n) 流行性感冒	(n) 橫笛
flight	(n) 飛行	(n) 麵粉	(n) 橫笛	(n) 焦點
flood	(n) 洪水,水災	(n) 流動	(n) 焦點	(n) 一批追隨者;下列事物(或人員)
flour	(n) 麵粉	(n) 流行性感冒	(n) 一批追隨者;下列事物(或人員)	(n) 呆子
flow	(n) 流動	(n) 橫笛	(n) 呆子	(n) 美式足球
flu	(n) 流行性感冒	(n) 焦點	(n) 美式足球	(n) 外國人
flute	(n) 橫笛	(n) 一批追隨者;下列事物(或人員)	(n) 外國人	(n) 形態;表格
focus	(n) 焦點	(n) 呆子	(n) 形態;表格	(n) 前鋒
following	(n) 一批追隨者;下列事物(或人員)	(n) 美式足球	(n) 前鋒	(n) 狐狸
fool	(n) 呆子	(n) 外國人	(n) 狐狸	(n) 自由
football	(n) 美式足球	(n) 形態;表格	(n) 自由	(n) 冰箱的冷凍部;冷凍箱
foreigner	(n) 外國人	(n) 前鋒	(n) 冰箱的冷凍部;冷凍箱	(n) 電冰箱
form	(n) 形態;表格	(n) 狐狸	(n) 電冰箱	(n) 驚嚇,恐怖
forward	(n) 前鋒	(n) 自由	(n) 驚嚇,恐怖	(n) 功能,作用;函數
fox	(n) 狐狸	(n) 冰箱的冷凍部;冷凍箱	(n) 功能,作用;函數	(n) 未來
freedom	(n) 自由	(n) 電冰箱	(n) 未來	(n) 獲得;增加;獲利;收益
freezer	(n) 冰箱的冷凍部;冷凍箱	(n) 驚嚇,恐怖	(n) 獲得;增加;獲利;收益	(n) 車庫
fridge	(n) 電冰箱	(n) 功能,作用;函數	(n) 車庫	(n) 垃圾
fright	(n) 驚嚇,恐怖	(n) 未來	(n) 垃圾	(n) 園丁;花匠
function	(n) 功能,作用;函數	(n) 獲得;增加;獲利;收益	(n) 園丁;花匠	(n) 柵門;登機門
future	(n) 未來	(n) 車庫	(n) 柵門;登機門	(n) 將軍
gain	(n) 獲得;增加;獲利;收益	(n) 垃圾	(n) 將軍	(n) 紳士
garage	(n) 車庫	(n) 園丁;花匠	(n) 紳士	(n) 地理
garbage	(n) 垃圾	(n) 柵門;登機門	(n) 地理	(n) 巨人
gardener	(n) 園丁;花匠	(n) 將軍	(n) 巨人	(n) 長頸鹿
gate	(n) 柵門;登機門	(n) 紳士	(n) 長頸鹿	(n) 手套
general	(n) 將軍	(n) 地理	(n) 手套	(n) 膠;膠水
gentleman	(n) 紳士	(n) 巨人	(n) 膠;膠水	(n) 目標;球門
geography	(n) 地理	(n) 長頸鹿	(n) 目標;球門	(n) 山羊
giant	(n) 巨人	(n) 手套	(n) 山羊	(n) 高爾夫球
giraffe	(n) 長頸鹿	(n) 膠;膠水	(n) 高爾夫球	(n) 政府
glove	(n) 手套	(n) 目標;球門	(n) 政府	(n) 年級;分數
glue	(n) 膠;膠水	(n) 山羊	(n) 年級;分數	(n) 葡萄
goal	(n) 目標;球門	(n) 高爾夫球	(n) 葡萄	(n) 成長;發育;增大
goat	(n) 山羊	(n) 政府	(n) 成長;發育;增大	(n) 警衛
golf	(n) 高爾夫球	(n) 年級;分數	(n) 警衛	(n) 番石榴
government	(n) 政府	(n) 葡萄	(n) 番石榴	(n) 吉他
grade	(n) 年級;分數	(n) 成長;發育;增大	(n) 吉他	(n) 傢伙;人
grape	(n) 葡萄	(n) 警衛	(n) 傢伙;人	(n) 習慣
growth	(n) 成長;發育;增大	(n) 番石榴	(n) 習慣	(n) 大廳;講堂
guard	(n) 警衛	(n) 吉他	(n) 大廳;講堂	(n) 漢堡
guava	(n) 番石榴	(n) 傢伙;人	(n) 漢堡	(n) 鎚
guitar	(n) 吉他	(n) 習慣	(n) 鎚	(n) 手帕
guy	(n) 傢伙;人	(n) 大廳;講堂	(n) 手帕	(n) 把手
habit	(n) 習慣	(n) 漢堡	(n) 把手	(n) 衣架
hall	(n) 大廳;講堂	(n) 鎚	(n) 衣架	(n) 暖氣機
hamburger	(n) 漢堡	(n) 手帕	(n) 暖氣機	(n) 高度
hammer	(n) 鎚	(n) 把手	(n) 高度	(n) 母雞
handkerchief	(n) 手帕	(n) 衣架	(n) 母雞	(n) 英雄
handle	(n) 把手	(n) 暖氣機	(n) 英雄	(n) 女英雄,女傑
hanger	(n) 衣架	(n) 高度	(n) 女英雄,女傑	(n) 公路;幹道
heater	(n) 暖氣機	(n) 母雞	(n) 公路;幹道	(n) 臀部
height	(n) 高度	(n) 英雄	(n) 臀部	(n) 河馬
hen	(n) 母雞	(n) 女英雄,女傑	(n) 河馬	(n) 河馬
hero	(n) 英雄	(n) 公路;幹道	(n) 河馬	(n) 租用,雇用
heroine	(n) 女英雄,女傑	(n) 臀部	(n) 租用,雇用	(n) 嗜好
highway	(n) 公路;幹道	(n) 河馬	(n) 嗜好	(n) 持有者;支托物
hip	(n) 臀部	(n) 河馬	(n) 持有者;支托物	(n) 蜂蜜;心愛的人
hippo	(n) 河馬	(n) 租用,雇用	(n) 蜂蜜;心愛的人	(n) 單足跳;跳躍;麻藥(尤指鴉片)
hippopotamus	(n) 河馬	(n) 嗜好	(n) 單足跳;跳躍;麻藥(尤指鴉片)	(n) 醫院
hire	(n) 租用,雇用	(n) 持有者;支托物	(n) 醫院	(n) 主人
hobby	(n) 嗜好	(n) 蜂蜜;心愛的人	(n) 主人	(n) 女主人
holder	(n) 持有者;支托物	(n) 單足跳;跳躍;麻藥(尤指鴉片)	(n) 女主人	(n) 旅館
honey	(n) 蜂蜜;心愛的人	(n) 醫院	(n) 旅館	(n) 嗡嗡聲
hop	(n) 單足跳;跳躍;麻藥(尤指鴉片)	(n) 主人	(n) 嗡嗡聲	(n) 幽默
hospital	(n) 醫院	(n) 女主人	(n) 幽默	(n) 饑餓
host	(n) 主人	(n) 旅館	(n) 饑餓	(n) 打獵;搜尋
hostess	(n) 女主人	(n) 嗡嗡聲	(n) 打獵;搜尋	(n) 獵人
hotel	(n) 旅館	(n) 幽默	(n) 獵人	(n) 匆忙
hum	(n) 嗡嗡聲	(n) 饑餓	(n) 匆忙	(n) 冷藏庫;冰箱
humor	(n) 幽默	(n) 打獵;搜尋	(n) 冷藏庫;冰箱	(n) 不幸;禍害
hunger	(n) 饑餓	(n) 獵人	(n) 不幸;禍害	(n) 重要性
hunt	(n) 打獵;搜尋	(n) 匆忙	(n) 重要性	(n) 改進,改善
hunter	(n) 獵人	(n) 冷藏庫;冰箱	(n) 改進,改善	(n) 收入
hurry	(n) 匆忙	(n) 不幸;禍害	(n) 收入	(n) 增加;增強
icebox	(n) 冷藏庫;冰箱	(n) 重要性	(n) 增加;增強	(n) 獨立;自主;自立
ill	(n) 不幸;禍害	(n) 改進,改善	(n) 獨立;自主;自立	(n) 企業;行業
importance	(n) 重要性	(n) 收入	(n) 企業;行業	(n) 影響
improvement	(n) 改進,改善	(n) 增加;增強	(n) 影響	(n) 墨水
income	(n) 收入	(n) 獨立;自主;自立	(n) 墨水	(n) 昆蟲
increase	(n) 增加;增強	(n) 企業;行業	(n) 昆蟲	(n) 例子
independence	(n) 獨立;自主;自立	(n) 影響	(n) 例子	(n) 瞬間
industry	(n) 企業;行業	(n) 墨水	(n) 瞬間	(n) 儀器
influence	(n) 影響	(n) 昆蟲	(n) 儀器	(n) 面談;採訪
ink	(n) 墨水	(n) 例子	(n) 面談;採訪	(n) 邀請
insect	(n) 昆蟲	(n) 瞬間	(n) 邀請	(n) 島嶼
instance	(n) 例子	(n) 儀器	(n) 島嶼	(n) 項目;品目
instant	(n) 瞬間	(n) 面談;採訪	(n) 項目;品目	(n) 夾克;外套
instrument	(n) 儀器	(n) 邀請	(n) 夾克;外套	(n) 果醬;擁塞
interview	(n) 面談;採訪	(n) 島嶼	(n) 果醬;擁塞	(n) 爵士樂
invitation	(n) 邀請	(n) 項目;品目	(n) 爵士樂	(n) 牛仔褲
island	(n) 島嶼	(n) 夾克;外套	(n) 牛仔褲	(n) 吉普車
item	(n) 項目;品目	(n) 果醬;擁塞	(n) 吉普車	(n) 輕推;輕撞;慢跑;緩行;暗示
jacket	(n) 夾克;外套	(n) 爵士樂	(n) 輕推;輕撞;慢跑;緩行;暗示	(n) 接頭,接縫;關節
jam	(n) 果醬;擁塞	(n) 牛仔褲	(n) 接頭,接縫;關節	(n) 法官
jazz	(n) 爵士樂	(n) 吉普車	(n) 法官	(n) 審判; 裁判;評價
jeans	(n) 牛仔褲	(n) 輕推;輕撞;慢跑;緩行;暗示	(n) 審判; 裁判;評價	(n) 審判;裁判;判斷力
jeep	(n) 吉普車	(n) 接頭,接縫;關節	(n) 審判;裁判;判斷力	(n) 番茄醬
jog	(n) 輕推;輕撞;慢跑;緩行;暗示	(n) 法官	(n) 番茄醬	(n) 幼稚園
joint	(n) 接頭,接縫;關節	(n) 審判; 裁判;評價	(n) 幼稚園	(n) 王國
judge	(n) 法官	(n) 審判;裁判;判斷力	(n) 王國	(n) 敲;擊,打;指摘,挑剔
judgement	(n) 審判; 裁判;評價	(n) 番茄醬	(n) 敲;擊,打;指摘,挑剔	(n) 學問;知識
judgment	(n) 審判;裁判;判斷力	(n) 幼稚園	(n) 學問;知識	(n) 澳洲產無尾熊
ketchup	(n) 番茄醬	(n) 王國	(n) 澳洲產無尾熊	(n) 瓢蟲
kindergarten	(n) 幼稚園	(n) 敲;擊,打;指摘,挑剔	(n) 瓢蟲	(n) 瓢蟲
kingdom	(n) 王國	(n) 學問;知識	(n) 瓢蟲	(n) 巷,弄;車道
knock	(n) 敲;擊,打;指摘,挑剔	(n) 澳洲產無尾熊	(n) 巷,弄;車道	(n) 語言
knowledge	(n) 學問;知識	(n) 瓢蟲	(n) 語言	(n) 燈籠
koala	(n) 澳洲產無尾熊	(n) 瓢蟲	(n) 燈籠	(n) 膝部;(衣,裙等的)下襬
ladybird	(n) 瓢蟲	(n) 巷,弄;車道	(n) 膝部;(衣,裙等的)下襬	(n) 律師
ladybug	(n) 瓢蟲	(n) 語言	(n) 律師	(n) 領導才能
lane	(n) 巷,弄;車道	(n) 燈籠	(n) 領導才能	(n) 檸檬
language	(n) 語言	(n) 膝部;(衣,裙等的)下襬	(n) 檸檬	(n) 檸檬水
lantern	(n) 燈籠	(n) 律師	(n) 檸檬水	(n) (距離,尺寸的)長度
lap	(n) 膝部;(衣,裙等的)下襬	(n) 領導才能	(n) (距離,尺寸的)長度	(n) 豹;美洲豹
lawyer	(n) 律師	(n) 檸檬	(n) 豹;美洲豹	(n) 類似萵苣的生菜
leadership	(n) 領導才能	(n) 檸檬水	(n) 類似萵苣的生菜	(n) 圖書館
lemon	(n) 檸檬	(n) (距離,尺寸的)長度	(n) 圖書館	(n) 舔,舐;少量
lemonade	(n) 檸檬水	(n) 豹;美洲豹	(n) 舔,舐;少量	(n) 蓋子
length	(n) (距離,尺寸的)長度	(n) 類似萵苣的生菜	(n) 蓋子	(n) 閃電
leopard	(n) 豹;美洲豹	(n) 圖書館	(n) 閃電	(n) 限度
lettuce	(n) 類似萵苣的生菜	(n) 舔,舐;少量	(n) 限度	(n) 環節
library	(n) 圖書館	(n) 蓋子	(n) 環節	(n) 液體
lick	(n) 舔,舐;少量	(n) 閃電	(n) 液體	(n) 傾聽者
lid	(n) 蓋子	(n) 限度	(n) 傾聽者	(n) 一條(麵包)
lightning	(n) 閃電	(n) 環節	(n) 一條(麵包)	(n) 當地居民
limit	(n) 限度	(n) 液體	(n) 當地居民	(n) 鎖
link	(n) 環節	(n) 傾聽者	(n) 鎖	(n) 原木;木料;工作記錄簿
liquid	(n) 液體	(n) 一條(麵包)	(n) 原木;木料;工作記錄簿	(n) 輸家
listener	(n) 傾聽者	(n) 當地居民	(n) 輸家	(n) 損失
loaf	(n) 一條(麵包)	(n) 鎖	(n) 損失	(n) 情人
local	(n) 當地居民	(n) 原木;木料;工作記錄簿	(n) 情人	(n) 好運;幸運
lock	(n) 鎖	(n) 輸家	(n) 好運;幸運	(n) 雜誌
log	(n) 原木;木料;工作記錄簿	(n) 損失	(n) 雜誌	(n) 魔術
loser	(n) 輸家	(n) 情人	(n) 魔術	(n) 魔術師
loss	(n) 損失	(n) 好運;幸運	(n) 魔術師	(n) 總管道;主要部分;要點
lover	(n) 情人	(n) 雜誌	(n) 總管道;主要部分;要點	(n) 雄性動物
luck	(n) 好運;幸運	(n) 魔術	(n) 雄性動物	(n) 中國的官話(北京話)
magazine	(n) 雜誌	(n) 魔術師	(n) 中國的官話(北京話)	(n) 芒果
magic	(n) 魔術	(n) 總管道;主要部分;要點	(n) 芒果	(n) 舉止;態度
magician	(n) 魔術師	(n) 雄性動物	(n) 舉止;態度	(n) 記號
main	(n) 總管道;主要部分;要點	(n) 中國的官話(北京話)	(n) 記號	(n) 結婚,婚姻
male	(n) 雄性動物	(n) 芒果	(n) 結婚,婚姻	(n) 面具
Mandarin	(n) 中國的官話(北京話)	(n) 舉止;態度	(n) 面具	(n) 團;塊
mango	(n) 芒果	(n) 記號	(n) 團;塊	(n) 蓆子;墊子
manner	(n) 舉止;態度	(n) 結婚,婚姻	(n) 蓆子;墊子	(n) 比賽,競賽;對手;相配者;火柴
mark	(n) 記號	(n) 面具	(n) 比賽,競賽;對手;相配者;火柴	(n) 同伴,伙伴
marriage	(n) 結婚,婚姻	(n) 團;塊	(n) 同伴,伙伴	(n) 餐
mask	(n) 面具	(n) 蓆子;墊子	(n) 餐	(n) 意義
mass	(n) 團;塊	(n) 比賽,競賽;對手;相配者;火柴	(n) 意義	(n) 手段,方法;工具;收入
mat	(n) 蓆子;墊子	(n) 同伴,伙伴	(n) 手段,方法;工具;收入	(n) 測量法;測定;尺寸
match	(n) 比賽,競賽;對手;相配者;火柴	(n) 餐	(n) 測量法;測定;尺寸	(n) 藥
mate	(n) 同伴,伙伴	(n) 意義	(n) 藥	(n) 集會
meal	(n) 餐	(n) 手段,方法;工具;收入	(n) 集會	(n) 旋律;主調
meaning	(n) 意義	(n) 測量法;測定;尺寸	(n) 旋律;主調	(n) 瓜,甜瓜
means	(n) 手段,方法;工具;收入	(n) 藥	(n) 瓜,甜瓜	(n) 會員
measurement	(n) 測量法;測定;尺寸	(n) 集會	(n) 會員	(n) 記憶
medicine	(n) 藥	(n) 旋律;主調	(n) 記憶	(n) 菜單
meeting	(n) 集會	(n) 瓜,甜瓜	(n) 菜單	(n) 消息;音信
melody	(n) 旋律;主調	(n) 會員	(n) 消息;音信	(n) 金屬
melon	(n) 瓜,甜瓜	(n) 記憶	(n) 金屬	(n) 公尺;計量器
member	(n) 會員	(n) 菜單	(n) 公尺;計量器	(n) 方法
memory	(n) 記憶	(n) 消息;音信	(n) 方法	(n) 地下鐵道
menu	(n) 菜單	(n) 金屬	(n) 地下鐵道	(n) 軍隊
message	(n) 消息;音信	(n) 公尺;計量器	(n) 軍隊	(n) 百萬
metal	(n) 金屬	(n) 方法	(n) 百萬	(n) 我的東西;礦;源泉;地雷;坑道
meter	(n) 公尺;計量器	(n) 地下鐵道	(n) 我的東西;礦;源泉;地雷;坑道	(n) 負號
method	(n) 方法	(n) 軍隊	(n) 負號	(n) 鏡子
metro	(n) 地下鐵道	(n) 百萬	(n) 鏡子	(n) 混和,攪和;結合
military	(n) 軍隊	(n) 我的東西;礦;源泉;地雷;坑道	(n) 混和,攪和;結合	(n) 模型;模特兒
million	(n) 百萬	(n) 負號	(n) 模型;模特兒	(n) 怪物
mine	(n) 我的東西;礦;源泉;地雷;坑道	(n) 鏡子	(n) 怪物	(n) 蚊子
minus	(n) 負號	(n) 混和,攪和;結合	(n) 蚊子	(n) 蛾;蠹,蛀蟲
mirror	(n) 鏡子	(n) 模型;模特兒	(n) 蛾;蠹,蛀蟲	(n) 移動
mix	(n) 混和,攪和;結合	(n) 怪物	(n) 移動	(n) 機車
model	(n) 模型;模特兒	(n) 蚊子	(n) 機車	(n) 騾;固執的人
monster	(n) 怪物	(n) 蛾;蠹,蛀蟲	(n) 騾;固執的人	(n) 博物館
mosquito	(n) 蚊子	(n) 移動	(n) 博物館	(n) 音樂家
moth	(n) 蛾;蠹,蛀蟲	(n) 機車	(n) 音樂家	(n) 釘子;指甲
motion	(n) 移動	(n) 騾;固執的人	(n) 釘子;指甲	(n) 餐巾
motorcycle	(n) 機車	(n) 博物館	(n) 餐巾	(n) 項鍊
mule	(n) 騾;固執的人	(n) 音樂家	(n) 項鍊	(n) 針
museum	(n) 博物館	(n) 釘子;指甲	(n) 針	(n) 否定語;負數;陰電;底片
musician	(n) 音樂家	(n) 餐巾	(n) 否定語;負數;陰電;底片	(n) 鄰居
nail	(n) 釘子;指甲	(n) 項鍊	(n) 鄰居	(n) 侄子;外甥
napkin	(n) 餐巾	(n) 針	(n) 侄子;外甥	(n) 巢
necklace	(n) 項鍊	(n) 否定語;負數;陰電;底片	(n) 巢	(n) 網子
needle	(n) 針	(n) 鄰居	(n) 網子	(n) 侄女;外甥女
negative	(n) 否定語;負數;陰電;底片	(n) 侄子;外甥	(n) 侄女;外甥女	(n) 無名小子
neighbor	(n) 鄰居	(n) 巢	(n) 無名小子	(n) 點頭
nephew	(n) 侄子;外甥	(n) 網子	(n) 點頭	(n) 麵
nest	(n) 巢	(n) 侄女;外甥女	(n) 麵	(n) 筆記本
net	(n) 網子	(n) 無名小子	(n) 筆記本	(n) 小說
niece	(n) 侄女;外甥女	(n) 點頭	(n) 小說	(n) 核果
nobody	(n) 無名小子	(n) 麵	(n) 核果	(n) 物件
nod	(n) 點頭	(n) 筆記本	(n) 物件	(n) 提供,提議;出價;報價
noodle	(n) 麵	(n) 小說	(n) 提供,提議;出價;報價	(n) 官員,公務員
notebook	(n) 筆記本	(n) 核果	(n) 官員,公務員	(n) 洋蔥
novel	(n) 小說	(n) 物件	(n) 洋蔥	(n) 意見
nut	(n) 核果	(n) 提供,提議;出價;報價	(n) 意見	(n) 器官
object	(n) 物件	(n) 官員,公務員	(n) 器官	(n) 組織
offer	(n) 提供,提議;出價;報價	(n) 洋蔥	(n) 組織	(n) 烤箱
official	(n) 官員,公務員	(n) 意見	(n) 烤箱	(n) 天橋
onion	(n) 洋蔥	(n) 器官	(n) 天橋	(n) 貓頭鷹
opinion	(n) 意見	(n) 組織	(n) 貓頭鷹	(n) 物主
organ	(n) 器官	(n) 烤箱	(n) 物主	(n) 公牛
organization	(n) 組織	(n) 天橋	(n) 公牛	(n) 一小包
oven	(n) 烤箱	(n) 貓頭鷹	(n) 一小包	(n) 包裹
overpass	(n) 天橋	(n) 物主	(n) 包裹	(n) 疼痛;痛苦
owl	(n) 貓頭鷹	(n) 公牛	(n) 疼痛;痛苦	(n) 油漆匠;畫家
owner	(n) 物主	(n) 一小包	(n) 油漆匠;畫家	(n) 油畫,水彩畫
ox	(n) 公牛	(n) 包裹	(n) 油畫,水彩畫	(n) 睡衣
pack	(n) 一小包	(n) 疼痛;痛苦	(n) 睡衣	(n) 手掌,手心
package	(n) 包裹	(n) 油漆匠;畫家	(n) 手掌,手心	(n) 平鍋
pain	(n) 疼痛;痛苦	(n) 油畫,水彩畫	(n) 平鍋	(n) 貓熊
painter	(n) 油漆匠;畫家	(n) 睡衣	(n) 貓熊	(n) 木瓜
painting	(n) 油畫,水彩畫	(n) 手掌,手心	(n) 木瓜	(n) 原諒,饒恕,寬恕;赦免
pajamas	(n) 睡衣	(n) 平鍋	(n) 原諒,饒恕,寬恕;赦免	(n) 鸚鵡
palm	(n) 手掌,手心	(n) 貓熊	(n) 鸚鵡	(n) 夥伴
pan	(n) 平鍋	(n) 木瓜	(n) 夥伴	(n) 乘客
panda	(n) 貓熊	(n) 原諒,饒恕,寬恕;赦免	(n) 乘客	(n) 漿糊
papaya	(n) 木瓜	(n) 鸚鵡	(n) 漿糊	(n) 輕拍,輕打
pardon	(n) 原諒,饒恕,寬恕;赦免	(n) 夥伴	(n) 輕拍,輕打	(n) 小徑;路線
parrot	(n) 鸚鵡	(n) 乘客	(n) 小徑;路線	(n) 病人
partner	(n) 夥伴	(n) 漿糊	(n) 病人	(n) 圖案;模式
passenger	(n) 乘客	(n) 輕拍,輕打	(n) 圖案;模式	(n) 和平
paste	(n) 漿糊	(n) 小徑;路線	(n) 和平	(n) 花生;花生果;花生米
pat	(n) 輕拍,輕打	(n) 病人	(n) 花生;花生果;花生米	(n) 梨子
path	(n) 小徑;路線	(n) 圖案;模式	(n) 梨子	(n) 企鵝
patient	(n) 病人	(n) 和平	(n) 企鵝	(n) 胡椒;辣椒
pattern	(n) 圖案;模式	(n) 花生;花生果;花生米	(n) 胡椒;辣椒	(n) 完成式
peace	(n) 和平	(n) 梨子	(n) 完成式	(n) 一段時間;一堂課
peanut	(n) 花生;花生果;花生米	(n) 企鵝	(n) 一段時間;一堂課	(n) 電話
pear	(n) 梨子	(n) 胡椒;辣椒	(n) 電話	(n) 相片
penguin	(n) 企鵝	(n) 完成式	(n) 相片	(n) 照片
pepper	(n) 胡椒;辣椒	(n) 一段時間;一堂課	(n) 照片	(n) 攝影師,照相師
perfect	(n) 完成式	(n) 電話	(n) 攝影師,照相師	(n) 片語,詞組
period	(n) 一段時間;一堂課	(n) 相片	(n) 片語,詞組	(n) 精華,最好的部分;收穫(量)
phone	(n) 電話	(n) 照片	(n) 精華,最好的部分;收穫(量)	(n) 野餐
photo	(n) 相片	(n) 攝影師,照相師	(n) 野餐	(n) 鴿子
photograph	(n) 照片	(n) 片語,詞組	(n) 鴿子	(n) 一堆
photographer	(n) 攝影師,照相師	(n) 精華,最好的部分;收穫(量)	(n) 一堆	(n) 枕頭
phrase	(n) 片語,詞組	(n) 野餐	(n) 枕頭	(n) 大頭針;胸針
pick	(n) 精華,最好的部分;收穫(量)	(n) 鴿子	(n) 大頭針;胸針	(n) 鳳梨
picnic	(n) 野餐	(n) 一堆	(n) 鳳梨	(n) 乒乓球,桌球
pigeon	(n) 鴿子	(n) 枕頭	(n) 乒乓球,桌球	(n) 管子
pile	(n) 一堆	(n) 大頭針;胸針	(n) 管子	(n) 投;投球;音高
pillow	(n) 枕頭	(n) 鳳梨	(n) 投;投球;音高	(n) 披薩
pin	(n) 大頭針;胸針	(n) 乒乓球,桌球	(n) 披薩	(n) 平原
pineapple	(n) 鳳梨	(n) 管子	(n) 平原	(n) 行星
ping-pong	(n) 乒乓球,桌球	(n) 投;投球;音高	(n) 行星	(n) 盤;碟
pipe	(n) 管子	(n) 披薩	(n) 盤;碟	(n) 月台;平台
pitch	(n) 投;投球;音高	(n) 平原	(n) 月台;平台	(n) 愉快
pizza	(n) 披薩	(n) 行星	(n) 愉快	(n) 正號
plain	(n) 平原	(n) 盤;碟	(n) 正號	(n) 詩
planet	(n) 行星	(n) 月台;平台	(n) 詩	(n) 詩人
plate	(n) 盤;碟	(n) 愉快	(n) 詩人	(n) 毒物
platform	(n) 月台;平台	(n) 正號	(n) 毒物	(n) 政策;策略
pleasure	(n) 愉快	(n) 詩	(n) 政策;策略	(n) 人口
plus	(n) 正號	(n) 詩人	(n) 人口	(n) 豬肉
