량	數量	檸檬	鏡片	出租車
레몬	檸檬	鏡片	出租車	登錄
렌즈	鏡片	出租車	登錄	機器人
렌터카	出租車	登錄	機器人	韻律
로그인	登錄	機器人	韻律	遙控器
로봇	機器人	韻律	遙控器	絲帶
리듬	韻律	遙控器	絲帶	星期四
리모컨	遙控器	絲帶	星期四	門
리본	絲帶	星期四	門	對不起
리터	公升	公尺	公分	公斤
마구	亂	一直	正確地	隨心所欲
마냥	一直	正確地	隨心所欲	如你所願
마늘	大蒜	闗節	馬拉松	地面
마디	闗節	馬拉松	地面	收尾工作
마땅하다	適合的	迷惘	好欺負	滿意
마땅히	正確地	隨心所欲	如你所願	面對
마라톤	馬拉松	地面	收尾工作	按摩
마련	籌措	車輪	法律	部門
마루	地面	收尾工作	按摩	毒品
마무리	收尾工作	按摩	毒品	滑鼠
마사지	按摩	毒品	滑鼠	心態
마약	毒品	滑鼠	心態	暗自
마우스	滑鼠	心態	暗自	心地
마음가짐	心態	暗自	心地	麥克風
마음껏	隨心所欲	如你所願	面對	好像
마음대로	如你所願	面對	好像	正好
마음먹다	下決心	碰	捂住	增長
마음속	暗自	心地	麥克風	一樣
마음씨	心地	麥克風	一樣	摩擦
마이크	麥克風	一樣	摩擦	么兒
마주	面對	好像	正好	終於
마주치다	碰	捂住	增長	卷
마찬가지	一樣	摩擦	么兒	棍子
마찰	摩擦	么兒	棍子	末班車
마치	好像	正好	終於	馬上
마침	正好	終於	馬上	胡亂
마침내	終於	馬上	胡亂	實際
막	馬上	胡亂	實際	乾乾淨淨
막	胡亂	胡亂	實際	乾乾淨淨
막내	么兒	棍子	末班車	見面
막다	捂住	增長	卷	泡
막대기	棍子	末班車	見面	萬元
막상	實際	乾乾淨淨	一聲不吭	盡情
막연하다	迷惘	好欺負	滿意	健全
막차	末班車	見面	萬元	滿分
만	滿	前	-天	-月
만남	見面	萬元	滿分	滿足
만만하다	好欺負	滿意	健全	棒
만원	萬元	滿分	滿足	滿天
만점	滿分	合格	滿足	漫畫書
만족	滿足	客滿	漫畫書	末期
만족감	滿足	漫畫書	末期	爭吵
만족스럽다	滿意	健全	棒	明確
만화책	漫畫書	末期	爭吵	講話
많아지다	增長	卷	泡	勸
말기	末期	爭吵	講話	口語
말끔히	乾乾淨淨	一聲不吭	盡情	隨意
말다	卷	正確	答對	繫
말다	泡	正確	答對	繫
말다툼	爭吵	講話	口語	心
말리다	勸	弄乾	壞掉	猶豫
말리다	弄乾	弄乾	壞掉	猶豫
말없이	一聲不吭	盡情	隨意	隨心所欲地
말투	講話	口語	心	雙薪
말하기	口語	心	雙薪	對面
맘	心	雙薪	對面	拼寫
맘껏	盡情	隨意	隨心所欲地	汪汪
맘대로	隨意	隨心所欲地	汪汪	好不容易
망가지다	壞掉	猶豫	搞砸	滅亡
망설이다	猶豫	搞砸	滅亡	接待
망치다	搞砸	滅亡	接待	挨
망하다	滅亡	接待	挨	應付
맞다	接待	答對	繫	吃飯
맞다	挨	答對	繫	吃飯
맞벌이	雙薪	對面	拼寫	棍子
맞서다	應付	迎接	猜測	託人
맞은편	對面	拼寫	棍子	吸引力
맞이하다	迎接	猜測	託人	承擔
맞춤법	拼寫	棍子	吸引力	辣味
맞히다	猜測	託人	承擔	聞到
맡기다	託人	承擔	聞到	吊在
맡다	承擔	聞到	吊在	吊
맡다	聞到	聞到	吊在	吊
매	棍子	吸引力	辣味	辣湯
매달다	吊在	吊	凝結	停留
매달리다	吊	凝結	停留	放
매력	吸引力	辣味	辣湯	店鋪
매번	每次	無條件	馬上	平常
매운맛	辣味	辣湯	店鋪	苦味
매운탕	辣湯	三溫暖	店鋪	售罄
매장	店鋪	買賣	售罄	媒體
매점	店鋪	售罄	媒體	赤腳
매진	售罄	媒體	赤腳	頭髮
매체	媒體	赤腳	頭髮	腦海
맨	最	別的	三	二十
맨발	赤腳	頭髮	腦海	飼料
맺다	凝結	揮發	停留	動搖
머리칼	頭髮	腦海	飼料	灰塵
머릿속	腦海	飼料	灰塵	暈
머무르다	停留	戲弄	動搖	謀生
머물다	停留	動搖	謀生	餵
머뭇거리다	動搖	謀生	餵	被吃掉
먹고살다	謀生	餵	被吃掉	疏遠
먹이	飼料	灰塵	暈	淤青
먹이다	餵	被吃掉	疏遠	停止
먹히다	被吃掉	疏遠	停止	堵
먼지	灰塵	暈	淤青	菜單
멀미	暈	淤青	菜單	獎牌
멀어지다	疏遠	停止	堵	免除
멀쩡하다	健全	棒	明確	渴
멋대로	隨心所欲地	汪汪	好不容易	悄悄地
멋지다	棒	明確	渴	醜陋的
멍	淤青	菜單	獎牌	便條紙
멍멍	汪汪	好不容易	悄悄地	相當
멎다	停止	堵	免除	聚集
메뉴판	菜單	獎牌	便條紙	旋律
메달	獎牌	便條紙	旋律	媳婦
메모지	便條紙	旋律	媳婦	面
메우다	堵	免除	聚集	趕到
멜로디	旋律	媳婦	面	面談
며느리	媳婦	面	面談	刮鬍子
면	面	面談	刮鬍子	面積
면담	面談	刮鬍子	面積	面試
면도	刮鬍子	面積	面試	面試官
면적	面積	面試	面試官	執照
면접	面試	面試官	執照	離去
면접관	面試官	應試者	執照	鰻魚
면하다	免除	聚集	趕到	認不出
면허	執照	面對	鰻魚	名
면허증	執照	鰻魚	名	面談
멸치	鰻魚	名	面談	命令
명	名	面談	命令	榮譽
명단	面談	命令	榮譽	名片
명령	命令	榮譽	名片	籌款
명예	榮譽	名片	籌款	監視器
명함	名片	籌款	監視器	模型
명확하다	明確	渴	醜陋的	壞
몇몇	一些	店舖	家具	包包
모	某	模擬兩可的	我	去
모금	籌款	監視器	模型	沙
모니터	監視器	模型	沙	典範
모델	模型	沙	典範	母子
모래	沙	典範	母子	招聘
모범	典範	母子	招聘	冒險
모여들다	聚集	趕到	認不出	蜂湧而至
모자	母子	脖子	項鍊	圍巾
모집	招聘	冒險	木：星期四	喉
모처럼	好不容易	悄悄地	相當	全部
모험	冒險	木：星期四	喉	目錄
목	木：星期四	項鍊	圍巾	聲音
목구멍	喉	目錄	牧師	生命
목록	目錄	牧師	生命	目的地
목마르다	渴	醜陋的	壞	不亞於
목사	牧師	生命	目的地	目標
목숨	生命	目的地	目標	份額
목적지	目的地	目標	份額	身體
목표	目標	份額	身體	重量
몫	份額	身體	重量	勞疾
몰다	趕到	認不出	蜂湧而至	蜂湧而來
몰라보다	認不出	蜂湧而至	蜂湧而來	被逼到
몰래	悄悄地	相當	全部	足足有
몰려들다	蜂湧而至	蜂湧而來	被逼到	倒塌
몰려오다	蜂湧而來	被逼到	倒塌	害怕的
몰리다	被逼到	倒塌	害怕的	住
몸매	身體	重量	勞疾	身體內
몸무게	重量	勞疾	身體內	手勢
몸살	勞疾	身體內	手勢	身軀
몸속	身體內	手勢	身軀	釘子
몸짓	手勢	身軀	釘子	描述
몸통	身軀	釘子	描述	漠不關心
몹시	相當	全部	足足有	安全地
못	釘子	非常	提前	亂
못나다	醜陋的	壞	不亞於	無闗
못되다	壞	不亞於	無闗	熱
못지않다	不亞於	無闗	熱	滑
몽땅	全部	足足有	安全地	默默
묘사	描述	漠不關心	武器	花紋
무-	無	有	勿	沒
무관심	漠不關心	武器	花紋	舞台
무관하다	無闗	熱	滑	不冷不熱
무기	武器	花紋	舞台	暑熱
무너지다	倒塌	害怕的	住	繫
무늬	花紋	舞台	暑熱	墳墓
무대	舞台	暑熱	墳墓	一群
무더위	暑熱	墳墓	一群	忽視
무덤	墳墓	一群	忽視	貿易
무덥다	熱	滑	不冷不熱	討厭
무려	足足有	安全地	默默	突然
무렵	時分	忽視	貿易	跳舞
무리	一群	忽視	貿易	跳舞
무사히	安全地	默默	突然	還沒有
무서워하다	害怕的	住	繫	感謝
무시	忽視	貿易	跳舞	無意義
무역	貿易	跳舞	無意義	彩虹
무용	跳舞	無意義	彩虹	不負責任
무의미	無意義	彩虹	不負責任	文具店
무조건	無條件	馬上	平常	日日夜夜
무지개	彩虹	不負責任	文具店	文明
무책임	不負責任	文具店	文明	花店
묵다	住	睡	繫	沾
묵묵히	默默	突然	還沒有	與
묶다	繫	謀生	沾	埋
묶이다	繫	沾	埋	買
문구점	文具店	文明	花店	文法
문득	突然	還沒有	與	立即
문명	文明	文具店	文法	探病
문방구	文具店	文法	探病	文書
문법	文法	探病	文書	諮詢
문병	探病	文書	諮詢	文字
문서	文書	諮詢	文字	文章
문의	諮詢	文字	文章	問題
문자	文字	文章	問題	文學
문장	文章	問題	文學	文化遺產
문제점	問題	文學	文化遺產	水邊
문학	文學	文化遺產	水邊	物價
문화재	文化遺產	水邊	物價	顏料
문화적	文化的	物質的	合法的	部分的
묻다	沾	問一下	滑	相信
묻다	埋	問一下	滑	相信
묻히다	沾	埋	咬	染色
묻히다	埋	埋	咬	染色
물가	水邊	物價	顏料	海浪
물가	物價	物價	顏料	海浪
물감	顏料	海浪	水氣	水聲
물결	海浪	水氣	水聲	水中
물기	水氣	水聲	水中	藥水
물다	咬	染色	退後	問
물들다	染色	喝	退後	被咬
물러나다	退後	戲弄	被咬	結成塊
물러서다	退後	被咬	結成塊	延到
물리다	被咬	結成塊	延到	瘋
물소리	水聲	水中	藥水	提問
물속	水中	藥水	提問	物質
물약	藥水	提問	物質	音樂劇
물음	提問	物質	音樂劇	美國人
물질	物質	音樂劇	美國人	小型的
물질적	物質的	合法的	部分的	否定的
뭉치다	結成塊	延到	瘋	造成
뭘	什麼	噓	不是	啊
뮤지컬	音樂劇	美國人	小型的	媒體
미국인	美國人	小型的	媒體	迷戀
미끄럽다	滑	不冷不熱	討厭	忙
미니	小型的	媒體	迷戀	以下
미디어	媒體	迷戀	以下	未成年
미련	迷戀	以下	未成年	微笑
미루다	延到	瘋	造成	堵
미만	以下	未成年	微笑	微小
미성년자	未成年	微笑	微小	美術
미소	微笑	微小	美術	美髮師
미소하다	微小	美術	美髮師	恨
미술	美術	美髮師	恨	美人
미용사	美髮師	恨	美人	美容院
미움	恨	美人	美容院	聯誼
미인	美人	美容院	聯誼	單身的
미장원	美容院	聯誼	單身的	民俗遊戲
미지근하다	不冷不熱	討厭	忙	歡迎
미처	還沒有	與	立即	務必
미치다	瘋	造成	堵	擠
미치다	造成	造成	堵	擠
미팅	聯誼	單身的	民俗遊戲	民族
미혼	單身的	民俗遊戲	民族	民主主義
민속놀이	民俗遊戲	民族	民主主義	信任
민족	民族	民主主義	信任	底部
민주주의	民主主義	信任	底部	劃線
믿음	信任	底部	劃線	百貨公司
밀리다	堵	擠	看	換成
밀리다	擠	擠	看	換成
밀리미터	毫米	公斤	公尺	公里
밉다	討厭	忙	歡迎	複雜
및	與	立即	務必	已經
밑바닥	底部	劃線	百貨公司	春天
밑줄	劃線	百貨公司	春天	粉紅色
