나뉘다	分開	搬運	訓斥	變糟
나란히	並排	每時每刻	太	廣泛地
나르다	搬運	訓斥	變糟	出去
나름	取決於	訓斥	變糟	出去
나무라다	訓斥	變糟	出去	向前
나물	野菜	樹枝	葉子	蝴蝶
나뭇가지	樹枝	葉子	蝴蝶	刀
나뭇잎	葉子	蝴蝶	刀	落葉
나비	蝴蝶	刀	落葉	壁爐
나빠지다	變糟	出去	向前	好轉
나서다	出去	向前	好轉	出現
나아가다	向前	好轉	出現	飄
나아지다	好轉	出現	飄	飛揚
나이프	刀	落葉	壁爐	戰亂
나타내다	出現	飄	飛揚	飛走
낙엽	落葉	壁爐	戰亂	暖房
난로	壁爐	戰亂	暖房	翅膀
난리	戰亂	暖房	翅膀	男
난방	暖房	翅膀	男	南
난처하다	尷尬的	鋒利的	破舊	奇怪的
날개	翅膀	男	南	兄弟姐妹
날리다	飄	飛揚	飛走	飛來
날리다	飛揚	飛揚	飛走	飛來
날아가다	飛走	飛來	降低	生
날아오다	飛來	降低	生	拿出
날카롭다	鋒利的	破舊	奇怪的	冷靜
낡다	破舊	奇怪的	冷靜	寛容
남	男	男女	南大門	弟弟
남	南	男女	南大門	弟弟
남매	兄弟姐妹	南美洲	南方	南北
남미	南美洲	南方	南北	浪費
남부	南方	南北	浪費	下個月
남북	南北	浪費	下個月	裡面
낭비	浪費	下個月	裡面	內外
낮추다	降低	生	拿出	眺望
낯설다	奇怪的	冷靜	寛容	寬裕
낳다	生	拿出	眺望	放下
내	-內	你	你們	他
내내	每時每刻	太	廣泛地	再次
내놓다	拿出	眺望	放下	向下看
내다보다	眺望	放下	向下看	飛落
내달	下個月	裡面	內外	後年
내려놓다	放下	向下看	飛落	伸
내려다보다	向下看	飛落	伸	丟
내려앉다	飛落	伸	丟	放出去
내밀다	伸	丟	放出去	推舉上
내버리다	丟	放出去	推舉上	拿出
내보내다	放出去	推舉上	拿出	趕到
내부	裡面	內外	後年	冷凍
내성적	內向的	合乎邏輯的	代表的	文化的
내세우다	推舉上	拿出	趕到	晾
내외	內外	後年	冷凍	冷氣
내주다	拿出	趕到	晾	擴大
내쫓다	趕到	晾	擴大	逃跑
내후년	後年	冷凍	冷氣	冷水
낼모레	後天	全	略	我自己
냉동	冷凍	冷氣	冷水	那邊
냉방	冷氣	冷水	那邊	寬度
냉수	冷水	那邊	寬度	正方形
냉정하다	冷靜	寛容	寬裕	驚人
너그럽다	寛容	寬裕	驚人	炫耀
너머	那邊	寬度	正方形	網友
너무나	太	廣泛地	再次	更多的
넉넉하다	寬裕	驚人	炫耀	輕鬆
널다	晾	飛	擴大	交出
널리	廣泛地	再次	更多的	更
넓어지다	擴大	謀生	交出	越過
넓이	寬度	正方形	網友	勞動
넓히다	擴大	交出	越過	倒下
넘겨주다	交出	越過	倒下	擊倒
넘기다	越過	倒下	擊倒	超出
넘어가다	倒下	擊倒	超出	倒了
넘어뜨리다	擊倒	超出	倒了	溢出
넘어서다	超出	倒了	溢出	盯
넘어오다	倒了	溢出	盯	熔化
넘치다	溢出	盯	熔化	不足
네모	正方形	網友	勞動	工人
네티즌	網友	勞動	工人	黃色的
녀석	-傢伙			
년대	-年代			
년도	-年度			
노동	勞動	工人	黃色的	路線
노동자	工人	黃色的	路線	路線圖
노랑	黃色的	路線	路線圖	老人
노려보다	盯	戲弄	熔化	爬上
노선	路線	路線圖	老人	筆記本電腦
노선도	路線圖	老人	筆記本電腦	錄音
노약자	老人	筆記本電腦	錄音	錄音機
노트북	筆記本電腦	錄音	錄音機	記錄
녹다	熔化	結合	戲弄	玩
녹음	錄音	錄音機	記錄	邏輯
녹음기	錄音機	記錄	邏輯	爭論
녹이다	熔化	戲弄	玩	上升
녹화	記錄	邏輯	爭論	錄影
논리	邏輯	理論	爭論	遊樂園
논리적	合乎邏輯的	代表的	文化的	物質的
논의	爭論	家庭	論文	遊樂園
논쟁	爭論	論說	遊樂園	農民
놀랍다	驚人	炫耀	輕鬆	膩
놀리다	戲弄	玩	上升	增高
놀리다	玩	玩	上升	增高
놀이공원	遊樂園	操場	農民	民眾
놀이터	遊樂園	教訓	農民	農業
농민	農民	民眾	農業	農活
농부	農民	農業	農活	農產品
농사	農業	農活	農產品	漁業
농사일	農活	農產品	農業	鄉村
농산물	農產品	農業	鄉村	敬語
농업	農業	鄉村	敬語	腦
농촌	鄉村	敬語	腦	姐姐
높아지다	上升	增高	放在	放心
높이다	增高	放在	放心	放
높임말	敬語	腦	姐姐	眼角
놓아두다	放在	放心	拿起	移到
놓이다	放心	放	放在	閉眼
놓치다	放	放在	閉眼	醒來
놔두다	放在	閉眼	醒來	臥
뇌	腦	姐姐	眼角	目光
누님	姐姐	眼角	目光	瞳孔
눈가	眼角	目光	瞳孔	眼病
눈감다	閉眼	醒來	臥	增加
눈길	目光	瞳孔	眼病	眼角
눈동자	瞳孔	眼病	目光	雪人
눈뜨다	醒來	臥	增加	減少
눈병	眼病	目光	雪人	雪仗
눈부시다	炫耀	輕鬆	膩	不同的
눈빛	目光	雪人	雪仗	眉
눈사람	雪人	雪仗	眉	眼前
눈싸움	雪仗	眉	眼前	察眼觀色
눈썹	眉	眼前	察眼觀色	深秋
눈앞	眼前	察眼觀色	深秋	晚冬
눈치	察眼觀色	深秋	晚冬	晚春
눕히다	臥	戲弄	增加	一直
느긋하다	輕鬆	膩	不同的	甜的
느끼하다	膩	不同的	甜的	鬱悶
늘리다	增加	謀生	一直	排隊
늘어나다	增加	一直	排隊	拉長
늘어놓다	一直	排隊	拉長	遲到
늘어서다	排隊	拉長	遲到	延緩
늘이다	拉長	遲到	延緩	去一趟
늦가을	深秋	晚冬	晚春	晚夏
늦겨울	晚冬	晚春	晚夏	睡過頭了
늦봄	晚春	晚夏	睡過頭了	圖書館
늦어지다	遲到	延緩	去一趟	去
늦여름	晚夏	睡過頭了	圖書館	動物園
늦잠	睡過頭了	圖書館	動物園	腿
늦추다	延緩	去一趟	去	受傷
님	先生	去一趟	去	受傷
