걸음이 [느리다]	走得很「慢」
시계가 [늦다]	錶「遲了」
걸음이 [빠르다]	腳步「很快」
[빨리] 걷다	走「快點」
준비를 [서두르다]	「匆忙」準備
[어서] 일어나	「趕快」起來
집이  [오래되다]	房子「久遠」
[천천히] 가다	「慢慢」去
[가끔] 보다	「偶爾」看
[계속] 달리다	「一直」跑
[늘] 만나다	「常」見
[언제나] 함께	「總是」一起
[자꾸] 반복하다	「一直」重覆
[자주] 만나다	「常」見面
[항상] 같다	「總是」一樣
오래 [전]	很久「前」
[갑자기] 나타나다	「突然」出現
삼 [개월]	三「個月」
[계절]이 바뀌다	「季節」轉換
[곧] 가다	「馬上」去
[과거]를 잊다	忘掉「過去」
[그날] 일	「那一天」的事
[그동안]	「這段時間」過得很好
[그때]	那個年代
[그럼]	然後
[그저께] 밤	「前天」晚上
[금방]	剛才 （今方）
[기간]이 지나다	超過「期間」
[나중]에 깨닫다	「後來」才意識到
[나흘]이 걸리다	費時「四天」
[낮]:밤	「白天」↔晚上
[다음] 날	「隔」一天
[다음날]에 만나다	「隔天」見
[달력]을 걸다	掛「日曆」
[도착] 시간	「到達」時間
[동시]에 일어나다	「同時」站起來
며칠 [동안]	幾天「期間」
어릴 [때]	小「時」
[매년] 증가하다	「每年」增加
[매달] 만나다	「每個月」見面
[매일] 만나다	「每天」見面
[매주] 만나다	「每週」見面
[며칠]이 걸리다	花了「幾天」
[모레]:시간	後天
[미래]가 밝다	「未來」很光明
[미리] 알리다	「提前」通知
[바로] 시작하다	「立即」開始
[밤]이 깊다	「夜」深了
[방금] 가다	「馬上」去
겨울 [방학]	寒「假」
[사계절]이 뚜렷하다	「四季」分明
[사흘]:시간	三天
[새벽]에 일어나다	「清晨」起床
[새해]가 다가오다	「新年」近了
[시간]이 걸리다	花幾「小時」
[시간표]를 짜다	訂「時程表」
[시작]:끝	「開始」<> 結束
[아까] 먹다	「剛」吃過
[아직] 없다	「還」沒有
[어젯밤]:시간	昨天晚上
[언제]예요?	什麼時候
[연말]이 되다	到了「年末」
[연휴] 동안 쉬다	在「連假」休息
[열흘]:시간	十天
[옛] 친구	「老」朋友
먼 [옛날]	很久以前
[오래] 쓰다	花了「很久」
[오래간만]에 만나다	好久不見
[오랜만]에 만나다	好久不見
[오랫동안] 사귀다	交往「很久」
[요일]:시간	星期
[요즘]:시간	最近
[이날] 공연	「當天」的演出
[이따가] 가다	「待會」去
[이때]를 놓치다	錯失「良機」
[이르다]:빠르다	「早」：晚
[이번] 주	「這」周
[이전]의 경험	「以前的」經驗
[이제]부터	「現在」開始
[이틀]이 지나다	過了「兩天」
[이후]의 삶	「以後」的人生
[일주일]이 걸리다	一周
[일찍] 일어나다	「早」起
[잠깐] 기다리다	等「一下」
[잠시] 기다리다	「暫時」等一下
[장마]가 오다	「梅雨季」來了
[저녁]이 되다	到了「晚上」
[저번] 주	上「週」
[주말]을 보내다	過「週末」
출근 [준비]	上班「準備」
[지각]을 하다	遲到
[지금]부터 	「現在」開始 （只今）
[지난번]:시간	上次
[지난주]:시간	上個星期
[처음] 시작하다	「先」開始
[첫] 만남	「初次」見面
새해 [첫날]	新年「第一天」
[최근]에 들다	最近
[출발]:도착	出發
[하루]를 보내다	過了「一天」
[해마다] 만나다	「每年」見面
[현재] 하는 일	「現在的」工作 （現在）
오 분 [후]	五分「後」
[휴일]에 쉬다	在「假日」休息
시간이 [충분하다]	時間「充足」
[금요일]	星期五
[목요일]	星期四
[수요일]	星期三
[월요일]	星期一
[일요일]	星期日
[토요일]	星期六
[화요일]	星期二
[구월]	九月
[사월]	四月
[삼월]	三月
[시월]	十月
[십이월]	十二月
[십일월]	十一月
[오월]	五月
몇[월]	幾「月」
[유월]	六月
[이월]	二月
[일월]	一月
[지난달]	上個月
[칠월]	七月
[팔월]	八月
사월 [호] 잡지	三月「號」雜誌
[가을]	秋天
[겨울]	冬天
[내년] 여름	「明年」夏天
[내일]로 미루다	延到「明天」
[봄]	春天
[아침]이 되다	到「早晨」
[어제]	昨天
[여름]	夏天
[오늘]	今天
[오전]	上午
[오후]	下午
[올해]	今年
[작년]	去年
[지난해]	去年
[내후년] 까지 지속되다	延至「後年」
[늦가을]의 날씨	「深秋」的天氣
[늦겨울]이 지나다	過「晚冬」
[늦봄]이 지나다	過「晚春」
[반달]이 뜨다	升起「一彎明月」
[세월]이 흐르다	「歲月」流逝
[수년]이 흐르다	經過「幾年」（數年）
[양력]:음력	陽曆
[여름철] 날씨	「夏季」天氣
[연간] 수입	「年度」收入
[올여름] 날씨	「夏天」天氣
[월말]이 되다	到「月底」
[음력]:양력	「農曆」：陽曆
[장마철]이 다가오다	「雨季」近了
[재작년] 여름	「去年」夏天
[초가을] 바람	「初秋」的風
[초겨울] 추위	「初冬」的寒意
[초봄]의 바람	「早春」的風
[초여름] 더위	「初夏」熱氣
[한겨울]이 지나가다	「隆冬」過去
[한여름]을 지내다	過了「盛夏」
[고속]으로 달리다	「高速」跑
일이 [늦어지다]	工作「遲延」
시기를 [늦추다]	「延誤」時機
[뒤늦은] 후회.	「遲來的」悔悟
내일로 [미루다]	「延到」明天
[서서히] 나타나다	「慢慢地」出現
[얼른] 일어나다	「匆忙」起床
[재빨리] 도망치다	「迅速地」逃
[점차] 좋아지다	「逐步地」變好
[차차] 좋아지다	「漸漸」變好
[차츰] 나아지다	「漸漸」好起來
[간혹] 생기다	「有時」想起 （間或）
[갑작스러운] 일	「突如其來的」事
[고정] 수입	「固定」收入
[곧잘] 하다	「經常」做
[교대] 근무	「交替」工作
건전지 [교체]	乾電池「更換」
[규칙적] 생활	「規律的」生活
손님이 [끊임없다]	客人「絡繹不絕」
이어지다 [끊임없이] 	連綿「不絕」
[더욱더] 높아지다	越來越高
[때때로] 변하다	「有時」變化
[때로]는 느끼다	「時有」感覺
[매번] 찾다	「每次」找
[모처럼] 웃다	「難得」一笑
[번갈아] 입다	「輪流」穿
[새로이] 시작하다	「重新」開始
[수시로] 열다	「隨時」開
3년 [연속] 우승.	「連續」三年獲勝
[자꾸만] 귀찮게 하다	「一直」打擾
[한결] 쉽다	「更」簡單
[한층] 깊어지다	更深「一層」
[흔히] 듣다	「經常」聽
[목]요일	「木」曜日
[수]요일	「水」：星期三
[월]요일	「月」：星期一
[일]요일	「日」：星期日
[토]요일	「土」：星期六
[화]요일	「火」：星期二
정월 [보름]	正月「十五日」
[올] 삼월	「今年」三月
[가만] 놔두다	「暫時」放著
[겨울철]을 보내다	過「冬季」
행운이 [겹치다]	幸運「接連而至」
사건의 [계기]	事件的「契機」
[곧바로] 처리하다	「馬上」處理
[곧이어] 시작하다	「緊接著」開始
[곧장] 가다	「馬上」去
[그제]께	「前天」
[그제야] 끝나다	「就在此刻」結束
[근래]에 만나다	在「近來」見面
[금]요일	「金」：星期五
[금년] 여름	「今年」夏天
온도를 [낮추다]	「降低」溫度
일 년 [내내]	一年到頭
[내달] 중순	「下個月」中旬
[낼모레]	後天
마무리 [단계]	收尾「階段」
[단기] 교육	「短期」教育
[닷새]가 걸리다	耗時「五天」
[당분간] 쉬다	「暫時」休息
그 [당시]	那「時候」
[당일]로 다녀오다	「當天」來回
지금 [당장]	現在「馬上」
[대기]를 시키다	讓他「等待」
[대낮] 처럼 밝다	像「正午」般明亮
[도중]에 끼어들다	「途中」插手
시간을 [되돌리다]	時光「倒流」
[때]를 밀다	搓「污垢」
[마냥] 기다리다	「一直」等
[막] 출발하다	「馬上」出發
임신 [말기]	懷孕「末期」
[맘껏] 놀다	「盡情」玩
[문득] 떠오르다	「突然」出現
30세 [미만]	30歲「以下」（未滿）
[미처] 못하다	還來不及
[반복] 연습	「重複」練習
[밤낮]으로 일하다	「日夜」工作
[밤늦게] 귀가하다	「在深夜」回家
[밤새] 일하다	「通宵」工作
[밤새]도록 일하다	「通宵」工作
[밤중]에 다니다	渡過「午夜」
[벌떡] 일어나다	「猛地」起來
[비로소] 깨닫다	「才」意識到
[사전] 준비	「事前」準備
하루 [새]	一天「內」
[새삼] 느끼다	「重新」感受
21[세기]	21「世紀」
[순간] 놀라다	「一瞬間」驚嚇
[순간적] 느낌	「瞬間的」感覺
[순식간]에 사라지다	「瞬間」消失
일출 [시각]	日出「時間」
여성의 [시각]	女性「視角」
등록 [시기]	註冊「時間」
조선 [시대]	朝鮮「時代」
[시일]이 걸리다	費「時」
어린 [시절]	幼兒「時期」
[시점]에 이르다	到了「時間」
[아침저녁]으로 만나다	「早晚」見面
[앞날]을 기약하다	約定「未來」
시험을 [앞두다]	考試「逼近」
[앞서] 도착하다	「先」到達
[앞서서] 걷다	走在「前面」
반장을 [앞세우다]	讓班長「走在前頭」
[앞장서] 가다	衝鋒陷陣
[야간] 근무	「夜間」勤務
[어느덧] 사라지다	「遲早」消失
[어느새] 다 자라다	「不知不覺」長大了
[어저께] 아침	「昨天」早上
미래의 [언젠가]	未來的「某一天」
[엊그제] 아침	「昨天」早上
[여름휴가]를 떠나다	去「暑假」
[여유]가 있다	有「餘裕」
시간이 [여유롭다]	時間「寬鬆」
[여전히] 그대로	「還是」老樣子
[연] 강수량	「年」降水量
무기한 [연기]	無限期「延期」
졸업 [연도]	畢業「年度」
[연체] 도서	「逾期」圖書
[영원]을 약속하다	「永遠」約定
[영원히] 사랑하다	「永遠地」愛
[예]로부터	自古以來
[오늘날]에 이르다	到了「今天」
[오래도록] 간직하다	「永遠」珍藏
[오래오래] 사세요	祝你「長」壽
[오랜] 시간	「很長」時間
[온종일]을 보내다	過「一整天」
[요새]	近來
[요즈음] 유행이다	「這些日子」很流行
[우선]으로 하다	做「優先的」
[원래] 그렇다	「原來」就這樣
[이내] 잠이 들다	「馬上」睡著
[이달] 말	「這個月」底
[이따] 만나요	「待會」見
[이어] 말하다	「接著」說
[이왕]의 일	「以往」的事
[이윽고] 밤이 되다	「不一會」天黑了
주소 [이전]	住所「遷移」
[이제야] 알다	「現在」了解
[이튿날]이 되다	到了「第二天」
[인스턴트] 커피	「即溶」咖啡
[일단]:먼저	「首先」
모임 [일시]	聚會「日期」
[일시적] 감정	「一時的」感情
[일정] 기준	「一定的」標準
[일정]을 짜다	編「日程」
[일정표]가 바뀌다	更換「行程表」
[일찍이] 나서다	「提早」站出來
[일회용] 젓가락	「一回用」筷子
[일회용품]을 사용하다	使用「一回用品」
[임시]로 맡다	「臨時」承辦
[장기간] 머물다	「長期」停留
[장기적] 목표	「長期的」目標
[장래]를 준비하다	準備「未來」
[재]등록	「重新」註冊
[재생]의 기회	「再生」的機會
[저]학년	「初」學年
[저녁때]에 만나다	「晚上」見面
[적어도] 일주일	「至少」一週
시험 [전날]	考試「前夕」
겨울에 [접어들다]	「進入」冬季
[정기] 휴일	「例」假
[정기적] 모임	「定期」聚會
[정오] 뉴스	「中午」新聞
[제때]를 놓치다	錯過「那時」
[제시간]에 맞추다	「按」時
목표 [조기] 달성.	目標「提前」達成
[종일] 흐리다	「一整天」陰陰的
[종종] 들르다	不時地
[주간] 계획	「周」計畫
[중반]에 들어서다	進入「中期」（中盤）
내달 [중순]	下月「中旬」
[즉석]으로 만들다	「即刻」做
[즉시] 시작하다	「立即」開始
[지금껏] 모르다	「迄今為止」不知道
[지난날]을 기억하다	記得「過去」
식사 [직후]	用餐「之後」
줄을 [쭉] 긋다	沿著「直直地」畫線
[초기] 단계	「早期的」階段
[초저녁]이 지나다	過了「傍晚」
[틈틈이] 하다	「抽空」做
[한낮]이 되다	到「正午」
[한동안] 계속되다	繼續「一陣子」
[한때]를 보내다	度過「一段時期」
[한밤중]이 지나다	過了「午夜」
[한순간]에 사라지다	「一會兒」消失
[한참]을 기다리다	等了「很久」
[한창] 붐비다	「正」擁擠
[해돋이]를 감상하다	觀察「日出」
강물의 [흐름]	江水「流動」
시간이 [넉넉하다]	時間「寬裕」
