[기숙사]에서 살다	住「宿舍」
[운동장]을 뛰다	在「操場」跑
[하숙집]에 묵다	待「宿舍」
[학교]에 다니다	上「學」
[영어]:언어	英語
대학 [입학]	大學「入學」
[입학시험]에 합격하다	「入學考試」合格
한국의 [역사]	韓國「歷史」
[고등학생]이 되다	成為「高中學生」
[여학생]:남학생	女學生
[중학생]이 되다	成「中學生」
[초등학생]이 되다	成為「小學生」
[학생]을 가르치다	教「學生」
[결석]을 하다	缺席
[고등학교]에 입학하다	進「中學」
[공부]를 하다	「工夫」（學習）
[교과서]에서 배우다	從「教科書」學習
[교육]을 받다	接受「教育」
[글]	字
[글씨]	字體
[글자]	字 (-字）
[기말시험]을 보다	考「期末考」
문제를 [내다]	「提出」問題
[노력]을 하다	努力
[뉴스]를 보다	看「新聞」
회사에 [다니다]	去「公司」
[대학]에 들어가다	進「大學」
[대학교]에 입학하다	進「大學」
[대학생]이 되다	成為「大學生」
[대학원]을 다니다	讀「研究所」
[독서]를 하다	讀書
[말]을 하다	說「話」
답이 [맞다]	答案「正確」
답을 [맞추다]	答「對」
[메모]를 하다	記「備忘錄」
[메시지]를 남기다	留「訊息」
[메일]을 쓰다	寫「郵件」
[문제]를 풀다	解「問題」
[문화]를 교류하다	「文化」交流
사과 [반]	「半個」蘋果
우리 [반]	我們「班」
노트에 [받아쓰다]	「聽寫」在筆記上
글을 [배우다]	學「文字」
[버릇]이 되다	養成「習慣」
[복습]:예습	複習
[봉투]를 열다	拆「信」
발음이 [분명하다]	發音「很清楚」
[사전]을 찾다	查「字典」
[상]을 받다	得「奬」
[성공]:실패	「成功」<> 失敗
[성적]을 거두다	取得「成績」
주먹이 [세다]	拳頭「硬」
[수업]을 받다	上「課」
[수첩]에 쓰다	寫「手冊」
[숙제]를 하다	寫「作業」
[시험]을 보다	考試
[신문]을 읽다	看「報紙」
[안내문]을 받다	收到「指示文」
선생님께 [여쭙다]	向老師「請教」
피아노 [연습]	「練習」鋼琴
[연필]로 쓰다	用「鉛筆」寫
[열심히] 공부하다	「用心」念書
[엽서]를 보내다	寄「明信片」
[예습]:복습	預習
[외국어]로 말하다	說「外語」
단어를 [외우다]	「記」單字
[유치원]에 입학하다	「幼兒園」入學
[유학]을 가다	去「留學」
[의미]가 있다	有「意義」
[일기]를 쓰다	寫「日記」
책을 [읽다]	「讀」書
[잡지]를 보다	看「雜誌」
이름을 [적다]	「寫」名字
양이 [적다]	量「很小」
[전공]을 결정하다	決定「主修」
[점수]가 높다	「分數」高
발음이 [정확]	發音「正確」
[제목]을 짓다	定「標題」
[중학교]에 입학하다	進「中學」
지우개로 [지우다]	用橡皮「擦」
[질문]에 답하다	回答「問題」
[초등학교]에 입학하다	進「小學」
[출석]을 부르다	點「名」
[칠판]에 쓰다	寫「黑板」
답이 [틀리다]	答案「錯」
운동을 [하다]	「做」運動
[학기]가 시작되다	「學期」開始了
새 [학년]	新「學年」
[학생증]을 제시하다	秀出「學生證」
영어 [학원]	英文「補習班」
[한글]을 쓰다	寫「韓國字」
[단어]를 외우다	記「單詞」
[교실]에 들어가다	進「教室」
한국어를 [가르치다]	「教」韓語
암기 [과목]	背誦「科目」
[과외] 업무	「課外」業務
[과제]를 해결하다	解決「課題」
[과학]을 연구하다	研究「科學」
[과학자]가 되다	成為「科學家」
[과학적] 방법	「科學的」方法
[국어]를 가르치다	教「國語」
[불어]로 말하다	說「法語」
[사투리]로 말하다	說「方言」
[수학]을 가르치다	教「數學」
[일어]로 말하다	說「日語」
대학 [입시]	大學「入學考試」
[입학식]을 치르다	舉行「入學典禮」
드라이브 [코스]	駕駛「課」
[표준어]를 사용하다	使用「標準語言」
[고대]와 현대	「古代」和現代
[근대]의 사고	「近代」的思維
[보물]을 찾다	找「寶藏」
[사적] 생활	「私人的」生活
[역사가]가 연구하다	「歷史學家」研究
한국 [역사상]	韓國「歷史上」
[역사적] 기록	「歷史的」記錄
[유물]을 전시하다	「遺物」展示
[유적]이 발견되다	發現「遺跡」
[유적지]를 조사하다	「遺跡地」調查
[현대] 문명	「現代」文明
[현대인]으로 살다	身為「現代人」
[현대적] 감각	「現代的」感覺
[한국말]로 말하다	說「韓文」
[한국어]를 말하다	說「韓文」
[높임말]을 쓰다	說「敬語」
[독일어]를 가르치다	教「德語」
평가 [듣기] 	「聽」評價
[말투]가 거칠다	「講話」粗魯
[말하기] 평가	「口語」評價
[반대말]을 공부하다	學「反義詞」
[반말]을 하다	說「半語」
[속담]을 인용하다	引用「諺語」
[쓰기] 평가	「筆試」評價
[어휘]를 외우다	記「詞彙」
[억양]을 높이다	提高「語調」
법률 [용어]	法律「用語」
[일본어]로 말하다	說「日本語」
[중국어]로 말하다	說「中文」
[한마디]를 남기다	留下「一句話」
[한문]을 읽다	讀「漢文」
[한자]로 쓰다	寫「漢字」
[쪽] 번호	「頁」碼
[동창]을 만나다	和「同學」見面
[특정] 집단	「特定」集團
[강의]를 듣다	聽「講」
대형 [강의실]	大型「教室」
[강조] 사항	「強調」事項
7에 3을 [곱하다]	7「乘」3
[교내] 방송	「校園」廣播
문화 [교류]	文化「交流」
[교양]을 쌓다	修練「教養」
[교육비]로 지출하다	支出「教育費用」
[교육자]를 배출하다	培養「教育家」
초등학교 [교장]	小學「校長」
학습 [교재]	學習「教材」
스터디 [그룹]	學習「小組」
[기능]을 닦다.	磨練「技能」
[기록]을 남기다	留下「記錄」
[기술]을 배우다	學「技術」
[기술자]를 양성하다	養成「技術者」
[기억력]이 좋다	「記憶力」好
[노트북]이 고장나다	「筆記本電腦」壞掉
[녹음]을 듣다	聽「錄音」
[논리]에 맞다	符合「還輯」
[논리적] 사고	「邏輯」思維
[담임]을 맡다	當「導師」
[대표적] 작품	「代表」作品
초등학교 [동창회]	國小「同學會」
[등록금]을 내다	繳「學費」
[등록증]을 발급받다	領取「登記證」
[마우스]를 누르다	按「滑鼠」
[만점]을 받다	得到「滿分」
[맞춤법]에 맞다	「拼寫」正確
정답을 [맞히다]	「猜測」答案
[모니터]를 보다	看「監視器」
[목록]을 작성하다	「目錄」編成
고대 [문명]	古代「文明」
[문법]을 배우다	學「文法」
[문장]을 쓰다	寫「文章」
[문제점]을 해결하다	解決「問題」
[밑줄]을 치다	劃線
[박사] 학위	「博士」學位
[반장]을 뽑다	選「班長」
[발음]이 좋다	「發音」好
[발표]를 듣다	聽「發表」
[밤새워] 일하다	「通宵」工作
[분수]를 모르다	不知道「分寸」
경제 [분야]	經濟「領域」
[비유]를 들다	打「比方」
[비율]이 낮다	「比例」低
[사례]를 들다	舉出「實例」
[사전]을 찾다	查「字典」
[상]으로 매기다	定「奬賞」
[상식]에 어긋나다	違背「常識」
[상징]이 되다	成為「象徵」
도장을 [새기다]	「刻」印章
상황 [설정]	情況「設定」
[성공적] 삶	「成功的」生活
[성적표]를 받다	收「成績單」
수를 [세다]	「數」數
[세미나]를 열다	舉辦「研討會」
[소감]을 말하다	說「感想」
[소수]에 불과하다	只是「少數」
[수량]이 모자라다	「數量」不夠
[수수께끼]를 풀다	解「謎語」
[시험지]를 채점하다	「考卷」評分
[신입생]을 모집하다	募集「新生」
[실험]을 하다	做「實驗」
칠판에 [쓰이다]	「寫」黑板
저울이 [쓰이다]	「用」秤
답을 [알아맞히다]	「猜到」答案
도우려고 [애쓰다]	「力圖」幫助
[약도]를 그리다	畫「簡圖」
근심을 [없애다]	「解」憂
말이 [없어지다]	「無」言
[여고] 시절	「女高」時期
[연구]에 몰두하다	埋頭「研究」
[연구소]를 세우다	成立「實驗室」
[연구실]에서 공부하다	在「實驗室」研究
[연구원]에서 일하다	在「研究院」工作
[연구자]로 일하다	當「研究者」
[예]를 들다	例如
[예고]를 보다	看「預告」
[예외]로 하다	例外
[예컨대]:−	例如
[윗글]을 읽다	讀「上文」
영어가 [유창하다]	英語「流利」
[응답]을 기다리다	等「回答」
[응시] 원서	「應試」申請書
[의문]이 생기다	產生「疑問」
[의식]을 잃다	失去「意識」
[의식]을 치르다	舉行「儀式」
[이상적] 방법	「理想的」方法
[인용] 문구	「引用」文句
[일석이조]를 노리다	伺機「一石二鳥」
[읽기]를 배우다	學習「閱讀」
책이 [읽히다]	書「被讀」
책을 [읽히다]	讀「書」
[자격증]을 따다	取得「証書」
[작문]을 읽다	讀「作文」
[장학] 사업	「獎學」事業
[장학금]을 받다	收到「獎學金」
무게를 [재다]	「秤」重量
[재수]가 좋다	「運氣」好
[재학] 증명서	「在學」證明
[재학생]이 늘다	「在學生」增加
파일 [저장]	文件「保存」
[전원]을 끄다	關掉「電源」
[전자사전]을 찾다	查「電子詞典」
1장 1[절]	第1章第1「節」
[정답]을 고르다	選擇「正確答案」
[정확히] 계산하다	「正確地」計算
의견 [제시]	意見「提出」
[제안]을 받다	接受「提議」
[중급] 수준	「中級」水準
[증명]을 하다	證明
[증명서]를 발급하다	發給「證書」
[지도]를 받다	收到「指導」
[지식]을 얻다	獲得「知識」
몸이 [지치다]	身體「很疲倦」
[진로]를 결정하다	決定「課程」
[진학] 상담	「進學」商談
[짐작]도 못하다	「猜測」不到
[초급] 단계	「初學者」階段
[초점]을 맞추다	猜中「重點」
[추측]이 맞다	「猜測」中
도서 [출판]	圖書「出版」
[테스트]를 받다	接受「測試」
[통역]을 부탁하다	拜託「翻譯」
[파일]을 정리하다	整理「文件」
[페이지]를 넘기다	翻「頁」
[표]로 나타내다 	用「表格」表示
[표지]를 싸다	包「書皮」
[표현]을 쓰다	使用「表現」
[프린터]를 연결하다	連接「印表機」
[필기]	做筆記
전공 [학과]	專門「學科」
최종 [학력]	最終「學歷」
[학문]에 정진하다	在「學問」精進
[학비]를 내다	交「學費」
[학습]을 하다	學習
[학용품]을 준비하다	準備「學用品」
면접 [합격]	面試「合格」
[합격자]를 발표하다	發表「合格者」
[합계]를 내다	算出「合計」
[합리적] 방법	「合理的」方法
숫자를[헤아리다]	計「數」
[휴학]을 결심하다	決心「休學」
[흥미]가 생기다	產生「興趣」
학업에 [힘쓰다]	「用功」學習
[실례]를 들다	舉「實例」
